"longitude";"latitude";"count"
12.33265;45.43713;3
11.3045597553253;51.9940432508949;4
7.579675;51.067329;3
10.21575;53.45866;2
11.88333;53.78333;29
8.33333;54.9;4
10.9398967;54.2355271;9
11.97938;52.47284;2
11.8575315052797;49.4446984230012;516
9.66118812561035;48.3867532099209;4
8.74752044677734;47.1277317434744;2
7.2774;47.623;4
10.38333;50.56666;4
11.0418;49.7415;1
7.527;48.311;8
14.5;49.5;1
8.77583;49.73333;626
9.1615;49.2306;5
6.777706;50.380557;37
11.2480683598022;51.189457341121;9
11.2993026256561;52.6071284007048;2
7.783;48.0527;18
12.8;50.1;4
10.2048333406449;49.7276502791043;8
7.65721;47.87467;11
8.019086;47.840031;2
13.536873;51.293056;2
7.1868;49.894;2
8.70622468521117;49.0362551978181;3
10.8;47.700001;5
10.25;51.05;24
9.2144;48.8053;16
9.73500292590336;52.371722030463;956
8.34148235847476;49.767606504964;2
10.68729;53.86893;1
6.85341;47.48327;1
8.67846374511714;47.2438361966406;13
14.2919647989502;46.6868922641273;1
7.3696;47.7878;5
9.27408174331663;51.1307682300375;9
7.2659;47.642;4
8.5715;48.2896;12
7.6046;50.3586;15
7.2165;47.5351;4
5.36035537719727;46.0530841058025;1
9.2039;48.9708;1
10.03333;49.68333;22
7.1134;47.6069;7
9.843;48.613;2
14.8705900899658;52.4541490452209;1
9;50;4
7.1293;47.6397;4
7.75471687316894;48.1485076388276;1
9.95131179161831;48.0709784991841;1
7.908;47.9663;1
12.1755339179992;53.7933820048078;12
8.98584990074164;49.4622407034277;14
8.7857;48.4505;5
7.8128;48.0147;8
11.0064121481934;47.7944763628494;8
11.7381027989502;52.0210818973494;4
7.5286;47.7089;12
11.9707228937568;52.5408167815821;26
7.09704627134738;47.6660303338571;1
9.67653025131222;50.5516437102166;102
7.3179;47.7211;57
9.8142;50.0439;3
11.43333;48.76666;18
12.09;49.05694;4
7.1204;47.5954;1
7;49.23333;26
11.2030827857361;51.383345958198;4
11.6798109417725;51.2235612287645;52
10.1086259841919;48.1237198179877;3
14.2762245092621;45.2916747436891;1
10.23333;49.86666;10
7.81941;48.007392;31
9.436199963646;54.7827669792367;24
9.75;49.11666;1
9.41793;48.70968;1
7.0788;47.8305;10
13.28333;54.3;1
9.5603;49.7729;1
7.71137237548828;47.9346317602466;2
7.8817;48.1012;6
10.0712143909072;48.4153874679494;1
7.8654;49.9563;1
10.6;53.6;1
7.2047;48.0537;19
6;48.4;46
8.4132;48.0756;11
9.025;49.3417;1
7.6404;47.5921;2
6.2956;48.4652;3
8.05787086486816;48.3039788795985;5
7.21399;50.83868;2
7.306;48.0427;1
11.7;52.93333;2
6.95;50.93333;266
8.6;54.33333;5
8.55347077846523;47.8920678492015;1
9.0041;49.4323;6
10.16666;49.71666;12
10.98793;52.091542;1
8.1359;48.8859;8
7.6295;47.8066;1
7.31875378332518;50.9615520627562;2
10.0993;51.6821;1
9.57070494373318;50.5750444063427;4
10.28333;49.76666;3
8.8403;47.75935;12
7.24662166400913;47.1414989432402;12
9.1546;49.0762;25
12.983437;50.985234;4
11.4319567089844;48.6286217389164;5
11.85493;52.27152;4
11.9;54.9;10
12.3;45.5;195
10.2;50.8;3
12.6235990476684;50.6036911001681;2
13.133333;51.533333;3
9.296279;47.762237;2
7.2985;47.8381;22
7.84830182790756;47.9896488116854;1
9.23958778381348;46.5490034092267;2
9.47411795372011;49.6087072735506;19
8.96004;46.01008;8
10.36666;50;3
7.83333;52.21666;122
8.3713;48.3094;6
11.8474056957702;50.8022945857449;2
8.4368;48.7964;15
7.6463;50.2715;2
9.5314;49.7252;2
13.4705445396728;51.1631345530546;206
11.3703614484406;51.0845060699783;6
13.5;50.3;18
8.18890638351445;47.6755141833347;2
7.826824;48.003588;3
13.644676;50.502291;12
14.379800250618;52.5330879308702;1
12.1309445740661;50.1697517617778;4
7.6037;48.2517;3
10.3203181083679;48.5680063431511;2
13.090451335907;54.3159992854783;3241
9.36637032142642;49.5844429391506;10
7.1094525872802;51.1459443050738;5
9.3;48.83333;3
12.15;48.53333;29
7.3204;48.1503;7
7.81153720104976;48.5736542292166;129
10.2205;50.0312;56
8.99166;49.205;2
8.35;50.01666;2
6.333333;45.583333;10
8.34851;51.44488;1
6.6306;49.7475;3
7.33882382537843;47.7472806619769;574
6.18150241139222;50.7288607146333;7
7.1054;47.6157;15
6.845;47.822222;3
10.16666;49.3;3
7.54799365997314;47.102264862022;2
8.198082;50.042648;12
6.0684;48.8417;4
10.98461;48.26559;2
10.9326971798706;48.7216514331108;6
8.00796031951904;47.9798681354376;3
8.4565;52.0714;1154
7.71193027496338;47.9588211915508;2
9.1705;46.9633;2
10.06639;53.53561;43
7.2766;48.0867;69
7.5455;48.0389;6
10.02401;50.6418;1
10.2;47.91666;2
9.71666;53.95;3
8.5823;49.38217;3
7.6435;48.514;1
8.80582065872193;48.099571369719;5
9.6904;50.0561;11
13.752136;49.618718;3
10.0686264038086;48.0950502533294;6
8.8467;48.9323;6
9.81666;48.38333;4
9.91247;53.50771;1
13.757629;50.764694;2
7.7;48.4;752
10.1;52.6;8
13.1629947089843;50.0912368129363;38
7.1138;49.9509;10
9.1799;48.7785;27
8.0906;48.1593;3
8.9;47.7;2
5.57206;50.640643;2
8.64061012695311;54.516145;34
9.56666;50;257
8.5684;49.4715;5
7.8389;48.1217;1
6.1029;48.6155;6
13.13;47.11;6
6.562;49.6053;17
10.41666;49.51666;1
11.2610180224457;47.4420070864301;80
10.03333;49.46666;7
9.1665;49.1153;3
7.95068198650705;48.7646605583903;1
11;47.4;231
7.6557;47.6267;5
11.45;51.83333;4
8.31666;51.83333;9
8.05213630199432;48.0999230230832;4
6.978889;47.783889;2
13.0801250952759;51.9915396071194;2
10.15;48.6833;2
11.736832;52.042778;41
9.334774;48.558886;2
9.22166;49.90138;1
8.116111;49.751667;3
9.93333;51.01666;4
9.4192;48.7074;4
14.5;52.901;8
7.44378407005308;46.948226128013;369
9.1571;49.0272;5
8.49093833862298;49.4534036517813;11
7.7266;47.9381;2
9.83247;47.6895;2
8.82116;54.77806;1
7.9605;47.5866;2
7.61666;50.3;32
9.01666;54.33333;23
13.8;53.21666;6
10.88333;48.41666;10
12.3764212017823;48.6195535312595;226
11.6770131058349;51.0427469072765;4
8.36666;50.68333;5
7.8115;48.4312;8
12.43333;52.4;2
12.4;50.1;13
9.25746016502376;49.7011657886684;2327
11.76666;51.9;9
13.498307;52.514556;1
11.6165097962952;53.144736403244;3
7.75420188903809;47.9377369194312;3
10.417442;50.563395;5
8.8416;48.9396;2
7.7671;48.9511;2
9.3114;48.8288;1
12.43333;53.48333;5
9.51722;49.76194;106
8.23408126831055;47.6087092187798;2
6.624;49.7326;8
11.736832;49.893529;7
9.50889028968811;50.6241864995624;5
14.279866;52.688532;8
9.241;48.77;11
9.1522;49.2883;3
7.7634;48.3499;8
6.18324144584653;49.1160778437075;236
9.8579;50.882328;2
7.86668306878664;48.0449227733927;1
11.4233440648651;51.7063165913086;2
11.5213105396729;48.0540455888126;1
7.5782;48.0277;8
7.79271551246256;47.5542885242955;26
8.87722;49.25527;10
10.21666;49.63333;1
14.4743366241455;48.9745413772942;2
7.7765;50.0319;2
11.3455797195435;51.0758284432138;1
13.4413096427918;50.716741516231;2
7.942;47.9673;4
10.103;49.4467;12
7.858455;48.010576;22
6.4002;49.6093;15
14.892654;51.223443;2
7.506;47.7598;1
8.1052;51.3878;1
10.18333;49.71666;11
11.6304016113281;48.0998654157728;2
14.9327687460938;51.0147660900249;2
9.284482;46.836557;34
6.16667;49.36667;11
6.99850338917156;50.9641364391421;9
10.28333;49.63333;1
9.68699676092149;49.3043590070192;14
12.369747;51.017426;2
11.55;48.75;5
8.93333;54.41666;21
8.5639;49.4736;4
12.5045919418335;53.8939436684085;5
9.214;48.712;1
8.4911;47.3496;1
7.8237247467041;48.5212662036191;7
9.69356516532901;49.857268156412;2
8.5232;50.18424;1
9.59608570367436;53.379412197395;261
14.811287;50.897187;5
14.58333;51.41666;214
7.9391;50.8168;2
8.20871829986572;48.8574728849071;12
7.9501;47.8945;1
7.85532385110855;47.9905804644442;1
7.7587;48.5876;2
10.56407;51.82809;14
7.761;48.0318;38
7.62541276715092;51.9629575435929;107
11.9832227116394;52.7957056291482;2
10.38333;51.25;13
9.86388;49.8375;6
10.53333;52.26666;13
13;47.3;1
10.6880021666565;53.8685984773675;108
7.8867;47.9891;3
9.99642139962771;53.5504048276126;2591
11.9056929695893;50.9682717015956;40
10.8631949310303;48.3481111969823;79
9.056;48.5202;34
11.2497;49.6444;3
7.77;48.4754;8
8.75518354492192;50.3367448950534;28
13.0268506315995;48.2656729073479;63
9.18033592700954;49.711186388436;3
9.5;51.302;1
10.9837104867554;52.2761008779033;2
9.2187097168885;49.1422954782345;3203
14.1;51.26666;2
6.76667;51.46667;1
11.01666;49.48333;6
7.69875526428223;48.142437039154;22
11.5782;48.9469;63
7.15075731611637;51.2498521367651;8
5.86277276455689;51.8479207208976;4
12.6329634074096;51.4598748916015;885
8.6928;48.4451;5
7.849214;47.996084;3
8.1091;48.2872;12
7.6771;47.7167;48
12.1417306786346;51.2566746532642;6
10.8980298174133;48.3688199490025;1737
12.9410628795624;50.5127781386311;19
5.0913;51.55551;3
11.33333;51.33333;5
8.4043;49.0135;18
8.03390264511108;47.8713811060038;2
7.05;47.86;10
9.20104606151585;52.2010981415756;2
9.17214243522642;47.8092022430419;5
11.9428514437866;49.0908512200088;2
11.5;52.1;3
10.9;47.81666;79
9.5792;48.9824;1
7.824701;47.976005;38
6.864306;45.8325;4
12.1356007658234;51.0493826118436;18
9.5;49.2;9
7.3281;50.776;2
10.06666;53.5;5
10.0833;49.6667;9
7.7807;48.365;8
8.59719121957392;47.2596680823543;2
9.86666;51.81666;10
9.34267;47.39986;23
11.7430664187241;48.4006446414873;23
7.7999;48.5742;120
11.2889653921127;52.7039105072559;2
7.5325;46.7798;18
10;51.5;9
7.1161;50.1021;9
8.36666;52.31666;2
8.0458;47.9839;20
9.2552;48.7824;13
11.972410656128;51.2009277273384;23
11.26666;51.91666;1
7.20531493652345;53.3667889349134;76
13.73737;51.049596;11
6.55968512297056;50.4165784844904;1
11.096931552887;50.6617091428023;46
7.4925;48.5415;16
7.220278;47.101881;49
9.1467;49.0439;8
13.36666;50.93333;1
10.140893829422;50.8796002201542;222
9.11504;51.41216;5
8.53134;47.3401;4
8.39879;49.09006;5
7.4;48.3;352
7.33911174316693;47.8078739295187;1
11.5879795899353;50.9281409950224;1758
7.96724445899963;49.9826355397189;25
13.6327;52.2726;2
7.0718;47.8434;5
6.378333;47.205556;5
12.86666;51.31666;4
7.8455;48.5693;28
8.51938247680664;47.0276340602237;2
11.623742;51.088423;2
7.647;46.5864;4
9.1945;49.1336;2
7.0752;49.9157;7
11.65;52.78333;3
10.0762248283195;50.1997270108464;3
10.3337358862;51.8040109553255;8
8.3133;49.0376;2
9.25;50.91666;16
8.71793861389165;49.7188871471916;283
9.5184;49.7612;5
13.38333;53.45;5
8.40608;54.7143;2
10.9072990449524;50.3007850977922;3
6.5316;49.1942;4
11.5731309814148;48.1385704716728;10915
7.5911;50.2326;23
7.75334358215332;47.9141560435387;4
7.9;49.96666;44
8.8053751468658;50.1520899004022;2
9.738007;52.371198;9
8.91418;50.13423;93
8.85047206878664;48.2732337808222;12
9.12220745801926;49.7900413967363;4
11.6357654457855;52.5440694004211;1
7.2345;47.9357;2
14.718246;51.996719;2
9.116667;51.116667;521
13.8229687737885;50.7836769719934;2
7.4055;47.9904;15
10.9800824311828;48.355393681046;8
7.72340620226689;48.4699815320645;2
12.556319284439;51.0559213772161;1
8.3732;48.3113;192
7.1182;48.0326;9
8.08428525924683;48.2845735127741;3
8.85457372877499;51.4602562530635;2
9.75308341796881;49.6393999963719;2
10.86666;53.96666;146
11.286049;50.899569;1
7.8627;48.0219;24
12.0551391124725;50.0729265751275;35
13.2648907547759;52.402404667935;4
7.37904746922279;48.2408104068571;2
11.4857159087067;52.4469404354962;3
13.166667;47.6;3
6.7571;50.90454;1
7.1987;47.9208;108
7.7389;47.6433;24
9.1436;49.9738;104
7.6806;48.4899;3
7.73333;49.85;3
7.3371;47.868;34
13.4485194206238;52.216206439017;5
8.5886;48.8464;2
7.9414;48.3094;12
12.8719019152832;50.23217;38
14.625695;53.651743;3
8.578;48.3045;1
7.64352813211651;48.5140154266179;1
12.086389;47.511111;24
12.484052;53.346268;2
13.41465;52.522697;95
7.55512293522003;47.9893640376422;1
7.3853;48.0083;56
7.7475;47.9175;46
7.229167;47.885833;5
11.25;50.86666;2
7.8566;48.0133;3
10.0419;47.694;3
11.9281908729859;53.3179544725295;3
10.4884592010499;48.850993375292;17
5.878611;46.941111;4
12.9219815026855;52.4979099338186;1
9.68333;51.26666;2
8.7441;47.4575;1
7.9428;48.4689;144
10.31388;47.72673;113
11.923770904541;48.1202675272745;6
7.842131;47.997634;11
12.5737573544922;51.4565015279044;2
7.75;53.3;1
12.769363666687;51.2511147479209;2
9.7;50.501;153
7.38192;47.9464;16
13.2354055107116;51.6924300634011;19
10.36666;50.01666;3
11.255364;48.177757;6
8.5472;50.0983;19
13.95;52.33333;2
9.28333;53.63333;2
11.0037727116394;49.5977593613418;182
8.0255;49.9919;5
8.63333;49.68333;56
7.2861;47.9846;4
12.9444694519043;47.87784349464;1
9.88194;49.9125;3
14.11666;52.41666;5
7.7567;48.3288;8
9.63944;49.67083;13
6.33333;51.51666;5
13.80028756604;47.9193441245803;3
9.96666;52.15;5
8.010398;49.998486;2
12.28333;52.26666;2
11.9483608624267;50.9898880083069;2
7.5656;47.6496;1
9.21856401985167;48.6802153198351;1
9.065833;47.569444;14
10.25985;50.03895;2
9.08859754631044;54.3762249231825;1
5.2679;45.0505;1
8.046944;46.787222;1
13.2193825264587;50.5604712868679;3
8.99751091003418;54.1653284113569;1
7.8822;48.6915;4
7.87050247192383;48.6004521023579;1
6.883056;47.440556;1
10.6;47.7;8
9.52223;47.21071;1
7.77008056640625;48.069591188527;18
7.6;48.1;3
9.5;49.8;9
9.57328991401675;49.6796471068736;8
9.5988;49.8441;29
9.31783676147461;48.6941170370765;7
12.3;49.9;2
8.0592;48.1007;27
8.034;48.3922;14
10.1618105661011;49.7388218452459;2991
8.8;46.2;23
11.86666;49.35;2
13.11666;51.11666;454
14.3463629245758;52.5721637113986;2
12.71666;51.23333;19
7.701111;48.7925;1
11.75;50.73333;2
7.11666;49.95;8
7.0073;49.9802;1
5.77005386352539;46.0588786449347;1
13.27532;53.56414;5
13.4124180847168;52.5661773042733;15
11.3;49.66666;4
7.0523;47.7556;22
7.54074096679688;46.8437554723547;110
12.5812271481323;51.4387875904949;5
8.5;50.55;12
11.736832;47.338823;8
8.1608;50.0343;2
9.0421;49.8332;112
14.377370010559;51.5716217640477;17
10.23333;51.13333;25
8.66460800170898;47.2993726687214;1
8.435;49.9925;8
7.1274;50.0568;7
9.976944;52.3725;1
7.1404319497376;50.2325342971564;2
7.5042;47.6884;2
6.95827265341188;50.9413261758928;404
7.83333;51.33333;16
7.818589;48.007353;28
6.77209002642826;51.2258567870197;112
10.9454402446747;50.8337162361631;626
9.6889;49.2799;4
8.83333;50.11667;12
12.41666;47.86666;8
8.50075721740723;47.8377608117942;3
8.48556518554688;48.0863359558819;6
11.176529;53.049366;66
9.3089;48.7391;7
6.6433;49.7562;28
8.22360992431641;48.047906648914;1
6.36749267578125;49.465988539241;499
8.11666;51.58333;63
12.95;50.56666;6
9.644723;48.59453;1
7.0998;47.6563;3
9.067841;47.009289;2
8.59285354614258;49.3943288915635;1
11.304245;51.471119;4
6.224172;50.776107;2
7.74158477783203;47.9232445810948;4
8.05;52.15;4
14.00164;51.52517;1
8.06031653973389;50.0135448780095;18
11.5786020899047;51.5084764478914;2
11.3523;49.3131;22
13.546667;54.222778;13
8.70776043048863;53.1107740630828;8
7.844967;47.995256;3
11.5595054626465;48.1159700030724;3
10.9;50;3
10.66666;50.81666;8
9.67861;49.0975;3
9.74670291534426;49.2925674115427;4
11.1006222724915;51.3559499386875;13
10.63333;52.13333;17
10.800382;50.063457;1
8.5675;49.4709;9
8.1424;48.2135;2
7.7787;48.0596;40
7.6164;47.5593;36
6.63874;49.44331;18
7.6611;48.2909;2
6.78533629234312;49.9566062274551;4
8.7104;49.4147;1
10.5;51.5;17
8.2431;46.4698;1
10.8607;49.9326;1
7.84136831760406;47.982424790655;1
11.16666;52.16666;6
12.3;49.4;68
9.5;46.9;14
8.643199;47.269692;1
8.84555;49.0775;5
7.764398;50.086605;35
10.3293174153137;49.4943696762458;16
8.4515;49.905;4
11.41666;51.68333;3
9.54231;50.5925;8
7.1701;50.0401;1
8.0986;50.0091;2
8.65388;49.61333;10
9.8604;48.6528;3
7.8566;48.0134;3
10.5311627751159;51.1988571217972;4
8.2462;46.896;1
6.66383160447697;49.7613572665515;1
10.2608635264587;49.7042634831271;42
7.2975;48.1669;12
6.840556;48.665;1
7.5;53.33333;1446
11.1514510041046;52.5358229945555;1
11.451874;46.750683;81
10.38333;51.23333;15
13.4889707565308;50.7422520100173;2
13.4658908624267;48.5741015499156;118
10.08333;49.73333;11
8.605042;49.126915;109
9.42383227514642;53.7879655787417;29
6.5;49.5;7
10.6150546878052;51.7997291182725;75
9.52362040336607;48.7140549688497;3
7.2942;47.6951;29
10.8848762062988;51.6661145453578;3
7.8119;48.2529;29
10.2305431848336;49.730604649106;2
10.21666;53.36666;3
12.3;52.8;2
9.52531;50.34891;5
7.0485;47.3083;1
14.28564453125;47.4851533899847;188
9.1119;49.3472;13
10.416667;50.533056;1
7.8017;48.0175;67
7.4148;48.0418;57
12.25;50.5;42
10.3195782434082;50.9746566675891;219
7.824889;48.009834;3
10.1380936032105;49.6325795218626;7
7.821403;48.008542;18
13.95168;51.86217;6
9.5;49.801;1
7.1126;49.9489;5
7.85134077072144;47.9904458335823;1
8.33333;48.1333;34
14.7537732124329;50.2184336772511;7
6.9513;49.8815;2
12.5266531693115;50.7371161602472;1
14.08333;53.35;1
7.53240949986767;47.6387635707262;5
7.3;51.83333;17
8.6639;50.1815;2
10.41666;49.3;4
7.6795;48.4769;3
7.3205;48.0855;5
13.50525;45.500619;2
9.42166500202177;51.1346444930151;15
11.239154;54.493088;1
12.3859910343323;50.9982677489066;1
7;53.001;15
10.4459490674591;50.8257316602415;9
8.77783;50.00976;1
9.2;48.801;2
7.8988;47.9879;36
13.8562484073486;53.313557082552;12
12.2655442010498;52.595356793429;1
14.9560616878052;50.9072266146904;22
7.839775;48.003732;26
7.846845;47.98892;3
13.4685947512817;54.3531300741824;6
7.9092;48.3388;3
10.8728710410919;51.3702335055084;7
11.540151010559;49.7565256386086;3
11.736832;48.38909;5
7.0937;47.7506;10
5.32211849737553;45.1544794724255;1
12.56666;48.88333;5
8.61666;49.53333;7
5.099132;45.961913;1
13.0343660171966;53.9071889938499;16
11.14929189682;52.8494039109184;13
7.2513;47.5856;8
7.7867317199707;48.0330291016205;2
7.923;50.631;4
7.8466;47.9943;11
7.82089;47.65105;42
6.9957;47.8904;1
13.112925;51.299271;1
9.66278609325411;49.622846926483;26
9.47796297073364;53.6003901090063;18
9.6435;47.8087;1
8.01666;50.36666;65
7.92182;49.97841;42
13;53.5;28
9.32010232673645;47.6749812583611;8
9.68888;49.28194;1379
9.1;48.5;16
7.6482;47.018;1
7.087;49.9792;2
7.5948;47.5582;11
7.8365;48.6056;4
10.1249;49.6676;6
13.0902;51.104;1
9.32390196434017;47.7251103005549;7
7.5566;48.0942;5
7.11291512306695;47.6395381693718;1
10.46666;52.9;4
10.75;50.51666;2
9.57453036008837;49.9306820020613;1
10;53.6;2
9.2901964735413;49.0683686982725;6
10.2;50.001;19
14.2879697799683;49.6980340487574;17
8.7598;49.4197;3
9.6375;49.66111;8
11.2147073518372;52.6765197465374;13
7.2903;48.0729;36
8.9681;50.0765;19
11.5171399151611;50.7745991282786;3
7.2177;47.9686;3
7.8499;47.9963;3
10.2344565277863;50.045029193428;3115
12.43333;53.06666;10
8.563447;47.294414;2
10.8360591461716;51.1541269574815;2
11.7212;52.0029;1
12.4;49.01666;1
7.31826782226562;48.5275192374508;1
14.6945;51.2537;1
13.0497657060623;50.5465594901857;10
7.597;48.0988;1
9;54.3;58
8.35547985054018;49.5354470666784;17
7.4461;48.1274;37
7.8566;48.0983;29
11.3243;50.6892;1
7.6;50.35;1152
7.8564;47.9652;11
13.180556;50.536111;38
7.2502;47.8255;12
7.1469;49.0543;1
9.08138;49.92111;660
13.9;46.8;16
8.6797;47.595;1
12.9546831959228;50.4286094102937;2
9.1548;49.01;4
10.45;50.11666;8
8.2;50.38333;1
8.1002;48.065;2
6.77;47.384722;1
8.73333;48.71666;9
7.289722;48.350556;1
7.1296;50.799;2
13.3477;52.48388;14
10.75;49.1;4
13.7460177089844;51.0629464002912;47
8.698;54.9624;1
6.0751;49.0584;10
9.4;47.501;20
7.8089;48.5351;1
9.5147;49.7607;22
12.519505;52.139109;1
6.7434;48.0826;4
9.2805290222168;48.8846985984646;3
14.2150872552947;50.7821596626534;9
12.6958157539368;51.4565787293003;6
7.3059;48.1514;1
9.08065;45.80079;6
8.70928275152585;49.41213850712;240
7.7275;50.1397;15
10.05;53.53333;2
12.6033473968506;51.5028317475939;4
11.4963736534119;51.0977564204351;3
10.15;53.46666;1
6.709042;53.595969;2
9.70708103179936;50.8685322160932;14
10.0075155496597;49.5163326227943;4
7.7193;49.9626;1
11.5497207641602;48.0224242545216;4
12.55;53.06666;1
10.1790062790681;49.3771553851033;2530
8.2681;49.0514;5
6.43333;51.2;4
12.407255555542;51.7993269563376;2
10.66666;52.03333;4
7.8569;48.0134;2
6.4991;49.1834;7
11.0000398333435;50.9560347254186;17
14.2181588882828;52.7591419105155;36
10.88848;49.72176;24
7.2;50;152
8.53333;49.7;84
