"longitude";"latitude";"count"
13.5346281891632;52.2637249402439;1
7.888;47.7046;6
13.35;50.7;2
8.10958391522217;53.5273758506654;5
7.1491;47.6566;8
13.8283538818359;51.2524610052876;2
10.51666;49.23333;2
13.16666;50.5;2048
8.69110000000001;48.4444;4
12.2;48.5;3
7.1829;47.5331;5
7.1148;50.7506;16
7.0197;50.5222;1
13.3276174020996;52.3878590454809;12
7.0112;47.8797;11
7.371667;48.231944;2
14.5603175395509;52.7710968721097;2
5.37;50.47;1
10.65;49.46666;5
11.1;49.508;3
8.5864;47.3583;1
9.44663;50.91011;2
6.3646;49.4703;1
12.013764;50.423667;5
5.7738;48.477;2
13.39139;52.55035;1
8.56083;49.46444;13
10.3737946759796;49.7707276083976;5
8.51745;47.17242;2
10.16666;49.38333;2
7.7443;48.1202;71
5.05019298413083;45.0401011997395;7
11.9949670846557;50.580586919474;3
11.98711;52.59053;6
9.81666;49.9;31
13.7765763412781;54.053492784295;4
12.46666;54.25;18
5.16667;48.78333;3
7.9883;48.4067;6
9.1898;48.9937;7
9.16056602111814;47.7671287391301;65
8.06044;47.56511;18
8.20698022842407;48.8571199401534;1
8.66756916046143;48.8889596551171;1
7.84863710403442;47.9897457474385;2
6.8492;51.1208;2
7.7544;48.1537;77
7.5888;48.3574;962
13.66905;50.89621;5
12.3001;51.0426;1
7.2714;47.6905;5
7.84000039100647;47.9912424123749;5
9.2;50.58333;1
9.5193;49.762;10
10.2781824232788;47.4074295074138;6
11.4696318875885;51.6044849848014;1244
6.54303716400148;50.6200570844563;1
6.569824;54.749991;1
11.7812919616699;48.6402537915998;1
8.0086;48.1353;2
11.8541622161865;48.1504546602238;2
11.5699768066406;49.9370797569753;4
9.1833;47.6667;12
7.28333;50.56666;38
8.98844;51.36701;2
8.1507;49.354;2
12.588786;50.95998;3
10.9306263333131;48.7327072764867;313
8.0848;48.6185;3
7.9713;48.4513;5
14;53.21666;3
6.91842841006473;46.6956509871504;1
8.08209415893555;47.4096679192002;3
7.4642;48.7192;3
7.2884;47.574;2
7.836691;47.996338;7
12.2961339950562;51.7875677055456;109
11.2;49.5;6
8.3853;48.2264;4
11.4241058122253;51.1535595146874;5
9.4955;47.4772;9
7.9099;47.98;81
10.46666;51.25;14
11.3242155609131;50.6900293103412;3
9.36731982341769;51.1768565770753;3
11.438611;53.996389;3
10.1162624359131;47.1305346921156;1
7.3525;47.8682;1
11.85;50.73333;2
9.26895528305056;49.7147130273385;30
8.46666;48.03333;2
7.4829;50.8449;2
7.5728;48.0695;2
12.319775;50.947646;2
11.41666;50.81666;4
7.5071;48.183;3
7.650604;47.444343;17
7.5084;47.7876;2
13.01666;51.06666;40
7.7412;48.5843;2
11.0998819828034;49.3551577267587;2
7.555;48.0145;2
9.4;51.0333;13
5.95991706848145;51.6906365246469;5
10;50.2;2
14.2421;52.6635;1
7.3257;50.4862;2
7.94611;47.5537;4
8.98496078308108;54.3996752326149;21
7.9538;48.2472;43
8.35;47.88333;11
7.6689;47.9531;4
11.915402883606;50.3165584034051;6
7.8567;48.0135;3
12.083931;50.879427;10
7.2696;47.7373;2
8.83333;49.61666;22
11.8384983333131;50.8165103498496;3
6.833235;50.93839;2
12.930334;51.45581;3
9.19181026193235;45.4643210787097;21
11.4;53.08333;2
9.13694;49.91222;2
9.41426982012945;51.4474285827411;4
6.64756533065793;50.6923527833587;2
8.8074;47.6748;2
7.7;48;949
8.9836;49.4631;62
9.55;50.11666;1
6.2393619;50.590336;2
7.888;49.965;3
7.2343;47.4574;1
9.83551025390625;48.6265551131029;2
10.18333;49.95;79
7.7569;48.3864;8
7.85518705844879;47.9906253413202;3
13.3;50.4;9
7.2341;47.6398;4
13.3323493002472;52.9794301889973;9
6.89308;49.98596;4
9.96666;49.76666;6
7.292;47.9116;14
8.0243;47.9354;53
12.376517165329;50.7359524519659;10
12.0063050746918;50.8896191588605;2
7.94723510742188;47.9775124533896;32
8.67455628039556;50.5864048451372;21
12.1955;50.9523;1
14.0459051587525;53.7371751367226;1
10.81666;48.45;2
11.3;51.5;14
11.7093;47.4619;1
12.8258331548309;47.9990954390051;1
13.4806;49.0865;1
6.408065;46.077572;2
12.2426;50.9394;1
7.7836418;48.0911233;1
11.900161312828;54.1067860629946;6
11.0164794921875;45.0555516831988;10
8.84444;49.89888;4
7.3217;47.7701;16
7.595;47.6306;8
12.866667;48.683333;15
8.1779;48.975;11
7.5;47.001;1
11.5881298095093;50.8027882794494;13
8.6438;48.9634;1
8.5655;49.4657;9
9.5;48.2;4
10.71666;48.61666;1
9.63490457672117;51.6598906321151;12
7.2786;50.5655;9
7;53;25
10.55;52.16666;53
9.4952;48.4127;1
12.1473594656982;54.0901068800743;504
9.86972;49.81;8
14.03028;52.787676;1
8.13723;49.315278;44
10.073;49.5534;4
8.8015;50.1319;4
11.7818199884033;51.8102812810115;303
11.46666;51.15;7
6.263844;50.573148;2
10.353584;50.394512;2
8.76305;49.625;1
6.16892531478879;51.3703008384743;26
11.0474607645569;52.6124032879249;1
8.09263229370117;48.0072665859055;6
9.9;51.5;57
11.28333;49.16666;5
9.2645;48.9073;7
8.21502685546875;47.6190083887106;26
9.01666;48.7;8
10;53;36
12.0863;50.8479;1
8.61811937301638;47.3981945248788;5
10.6178604259338;51.584608;1
7.79738376140597;50.3125124663412;11
7.80327558517456;47.8661127274704;7
7.1456;47.7303;4
10.11666;49.75;7
12.7295963650513;51.5298327043511;6
10.5235560125199;52.2642608284271;40
11.05;49.51666;3
13.8149643173829;51.0539122820829;3
11.524;50.0952;1
10.668279;51.83119;2
11.463547;51.75254;3
8.42777;49.32972;113
7.833;47.9968;57
7.6025390625;50.3097346793397;1
7.3842;48.0955;97
14.2497746944427;53.9092479886082;6
7.5424;50.3219;1
10.1536960840225;51.3045378228912;8
7.77825;51.44337;2
6.08239396560668;50.692778655568;2
8.37387800216675;48.4590064568324;2
9.7265625;45.1425610209447;4
14.4233372955704;51.1823492029729;19
14.0300684338379;52.7875736846641;13
10.4;49.53333;2
6.931;46.919317;5
10.0695;49.1161;2
8.45890201852421;50.2324611777834;1
8.0877;48.276;58
12.9122;50.5407;1
9.62083;49.76666;5
5.57186688095089;50.6403027969195;33
9.95151043914791;52.1527668642012;1
7.8206;48.5099;21
11.99913;48.156009;1
8.99944;49.79972;4
7.75134798153681;48.5820162233963;1939
8.607222;50.230833;6
8.1414;48.4957;5
13.18333;51.06666;1
10.43333;49.48333;2
6.56666;51.33333;8
12.13333;50.86666;9
12.5852384603272;51.5910553069073;1
8.04851531982422;48.5391137294973;1
7.1817;50.0265;6
6.901;49.823;1
8.36540222167969;48.7192817069029;3
11.31666;51.11666;5
10.1088;49.0161;1
8.20336218650823;49.1206679360121;2
7.86221444606781;47.9907402259447;2
8.42462539672852;47.9706171565468;2
12.3300500727692;51.6238382515294;1
7.67532348632812;48.2022526393429;4
8.0792;48.5313;9
5.75;52.25;5
7.45844023139955;50.4272868871621;197
14.8436;50.8965;1
10.31985;49.06942;10
13.01666;51.3;2
11.66666;52.98333;6
10.1436573754883;49.6668908093246;280
9.1;54.5;3
10.33333;49.51666;7
6.41049923754883;50.6621332397924;1
6.1819;48.7091;26
11.18279;47.97463;8
12.83333;48.16666;149
7.5799;48.029;109
11.5422;48.0851;1
7.559167;48.780833;2
10.4;50.7;22
6.257807661377;50.4076971845586;1
13;53.01666;1
13.4517503253479;52.753567781804;1
9.63333;49.30777;5
9.1483;48.5312;12
9.57381;46.94605;12
10.7;51.001;31
10.6142092962647;51.0656789482842;2
7.73;47.8811;4
7.923;48.076;268
7.5;49.8476455362948;41
9.94071;53.524166;1
10.9714;51.4075;1
11.41666;51.8;2
7.857209;48.007401;3
13.61373;52.50935;2
6.2041;49.2409;1
8.955917;48.656727;313
11.46666;48.66666;6
7.0714;48.0128;2
11.23333;51.55;2
13.7589907646179;52.8598459788227;6
9.66522216796875;54.3000984328867;2
11.121822495987;46.0670226872492;7
13.070182;50.747096;34
9.6679;52.0205;1
6.16667;49.75;7
10.2435734272003;49.7286420242951;10
9.06666;52.51666;6
7.2215;47.5104;1
8.0701;47.9167;1
12.9811195714111;50.9855581920141;22
14.8;52.3;6
7.0657;49.1107;12
9.96908471694951;48.4332374595827;1
8.94065518379216;54.3162594742545;6
8.58135223388672;53.5556062758294;1
9.49361;49.79194;2
12.2502294550171;53.885354114515;1
7.84810066223145;47.7038125091506;1
11.7898531323242;51.1881664764308;2
8.29;48.9606;8
6.969444;46.027222;1
13.7380995608521;51.0496499572118;2846
8.54839324951172;48.9846107158526;2
9.27081886375424;47.693229538895;1695
13.4283639802094;51.870547359857;18
11.139213997345;50.5090603387365;2
8.30800353575137;47.0525909009054;342
11.7454213982392;51.6207767732762;7
8.2;48.85;40
9.38333;50.65;3
11.5;49;214
7.3672;47.4747;2
9.1;48.501;25
8.1242;48.2812;3
9.1603;49.2465;4
11.6185570146026;50.8039952111355;4
7.850124;47.994808;2
13.5496184602662;53.6684177708435;7
8.96428574603271;48.3528126725239;3
10.78333;48.23333;2
10.7294;50.4261;2
9.2523;48.7797;11
14.803;50.922;1
13.057222;50.861389;792
9.99287605285645;48.3985539788835;280
9.2309;45.9864;1
8.35733413696289;47.9347467694678;1
7.4353;48.1844;92
9.36582353955077;53.6181640551862;2
7.2374;47.9601;2
7.3811;47.5055;3
11.949812245369;52.4868156323336;3
13.0665715580749;50.65552345319;8
11.18333;48.73333;3
9.71;49.76111;1
9.5;51.6;17
11.6348964100647;52.0569767880555;3
9.4;52.36666;2
7.58992;50.23085;12
12.2367310476075;50.2809947092426;4
6.3703;49.5432;7
10.876;49.9291;23
11.0776276236343;51.4613828804128;4
7.7315;47.8815;2900
14.7127158089371;50.9633392526928;17
7.38333;53.3;3
7.3388;47.7473;1
8.3441;49.9634;4
8.35972;49.63555;22
7.79540061950684;47.6500533135657;2
8.61666;48.16666;11
7.208611;48.454722;1
9.43026224075311;49.6015682601996;3
7.9907;48.117;17
10.91666;48.56666;12
7.73659458728025;50.8521985218576;2
11.3;49.61666;2
9.51540438092047;53.9198840149574;10
7.33333;49.21666;5
7.56955111014292;48.0130735093645;2
7.8489;48.5655;13
9.14635445236206;53.4856967865586;5
7.1826;47.9275;17
8.4435;49.8572;9
11.2117;49.3762;22
7.85303573541262;47.9955075846867;8021
8.7;47.7;33
7.849588;48.004898;10
13.7512;53.1704;1
8.7031;48.8924;4
13.7281;51.21516;4
10.143956912117;49.6718469375391;29
8.0525;48.5408;10
10.0933;48.83777;9
7.917;48.0812;15
13.8;46.6;1
5.71667;45.16667;6
6.3848;49.5301;7
7.1819;50.0244;3
9.57521679035187;49.4598885823114;3
9.21519663627623;49.1003245452019;1
11.45;48.28333;9
7.8092;48.5341;1
14.115611;52.19883;50
8.18610191345215;47.9277882511644;19
10.0023710727692;50.7248109213046;517
13.9279941507873;52.9350860060862;3
7.28333;52.1;2
7.838056;48.001111;15
8.21219444274902;48.8573175895221;1
14.7;50.2;8
9.73416;49.10583;780
10.265587116394;49.608283088801;6
7.1054;49.9784;5
7.8006;49.9262;1
8.83333;47.75;10
12.3651764047546;50.5693786475608;6
11.9585754550171;50.8984313880087;1
7.08464713093565;51.1716679955561;37
10.3313773518371;49.1678245040771;6
11.3189130555725;51.1437810391313;5
7.3251;48.1584;9
9.1585;49.2849;37
5.39699;49.9951;6
13.6608664166413;52.4127729325615;2
8.3053;49.0366;44
14.541263974266;52.4262945094806;12
7.93315887451172;48.4941987220635;1
6.3562;49.5119;7
8.83333;54.66666;10
14.5;51.75;9
12.0472040198517;52.7896345826887;3
9.02021936233518;54.5251306083201;20
13.50812;52.50575;2
13.1;48.1;2
10.51666;49.55;3
13.7063225022583;50.7990945445007;20
14.131593216919;50.5340530539441;20
7.8125;48.2871;1
7.8055;48.1392;3
14.8958015441895;51.4821505986708;16
8.9980873;47.6476807;2
14.3052;52.7033;2
14.8064804814453;50.8968148230765;81
7.8542697429657;47.9908874214961;6
13.29389;52.57601;1
7.9473;47.8296;16
7.241364;53.711339;7
8.05078664550774;48.3115281339271;729
10.0932;49.6698;17
10.4078723650513;53.2502459786173;42
7.6248;47.63066;33
6.98432;51.0303;19
8.65;49.71361;1
11.31666;49.66666;4
6.382372;50.713145;2
10.1346871977615;49.75953566585;2
8.33724975585938;47.8168433235208;9
7.80029296875;47.6592598291861;1
7.88573325927734;54.1809168137611;11
12.3222;50.7552;1
7.28480665977971;48.1362464644574;7
9.2766;48.8688;14
10.31666;48.2;5
8.00491;47.87145;11
8.6025;49.4636;3
7.357222;47.440278;1
9.10096999999996;47.7097;2
9.47605133056641;48.1524588697959;4
7.87101745605469;48.0955088596583;2
9.3196;47.3657;1
8.08758;46.3161;2
9.48333;50.61666;3
11.38333;48.6;10
14.0119206256561;51.1819429948584;6
9.11543726921082;48.9203470990381;2
9.8039;48.8041;2
5.228056;46.204722;2
10.0783681869507;48.2416812839573;2
8.05445909500122;48.0992205540999;2
8.431;48.9344;2
9.21615958740233;49.2274217127816;114
7.3018;47.6208;2
9.56325531005859;50.4218626237537;1
7.778056;48.756389;1
7.1016;48.0236;2
13;49.5;4
11.166667;50.5;530
8.2312;48.2114;3
10.4;49.001;11
9.3665;49.5845;1
14.329605;51.760615;4
11.95;49.3;8
7.0811;47.8369;114
13.91666;53.41666;13
11.1;49.5;1
13.5231399536133;45.4300215481978;1
8.01666;52.08333;1
12.0207710266113;51.8760502191519;589
11.1;47.95;4
7.5393;47.1314;3
7.8979;49.9402;1
11.46666;51.9;5
8.8859;50.3905;1
9.061253;46.768015;2
7.85608291625976;47.6144955189844;3
11.6131;48.6838;1
14.992564;54.076173;10
7.2417;47.8097;8
12.102814;52.580523;1
7.7525;48.5863;4
10.2274666910935;49.6242852735546;51
9.19607162475586;49.0855596242542;4
7.16873964152524;49.6482158415252;4
9.8349;49.4773;3
12.1417199497986;52.9566059586053;1
7.6796;47.6372;49
14.2984;47.4583;35
9.77972;49.6375;11
10.08333;48.28333;4
12;50.1;10
7.7702;48.0689;39
7.9533;48.2474;18
10.51666;49.61666;3
14.9809633162995;50.8950702000501;2
14.9;51.4;1
11.1657467844086;52.6264666375368;1
7.6536;47.6702;10
7.84156143665314;47.9831106134228;1
9.74664549827571;47.5038487044081;14
11.14833;49.35361;7
7.8698;48.5675;7
13.387685;52.49292;29
10.0634;49.6643;2
10.9;54.1;4
7.5763;48.2322;2
7.3099;47.7453;48
6.4437;49.6556;1
11.9700438822784;51.4827361325238;3256
9.54376654624934;51.1315122015288;90
10.15;49.25;3
10.01666;49.56666;4
13.7440776824951;51.8308370899153;30
11.95;48.5;8
8.3990478515625;48.5276329218292;2
8.28333;47.78333;25
8.5687;49.4652;4
6.83167;51.09683;2
9.06589825263973;47.7159092879358;197
10.48333;49.76666;11
7.7736;48.41;10
7.80956268310547;48.4641004618713;2
11.155833;53.167569;2
6.90456390380859;45.2572470171182;1
6.5987;49.04;4
6.0549;48.9025;17
7.260556;48.284167;2
8.6694;50.1269;2834
8.34638;49.03416;22
11.36666;50.65;9
7.8289;47.9824;1
8.93333;50.16666;780
9.66635604495241;53.6836511588146;2
7.738;48.5815;2
11.8288507605744;52.512278027231;2
11.521337772522;51.74678508137;19
6.65;51.45;2
7.2689;47.6558;22
8.97442817687988;47.5903169877972;1
11.4000590085983;51.0673139858847;6
10.05;48.2;1
7.1822;50.0239;3
10.1350099336242;49.6967393149597;1478
7.700833;48.811389;1
8.54907989501953;47.9330216042904;4
10.58333;48.86666;5
14.3344115185547;51.76066812474;5
7.78760997056963;47.92000066175;4
11.5380963563919;51.0581269972694;8
12.06119091996;49.9784981359662;13
13.5;49.8;5
12.8868201322632;51.214892647619;1
8.597701;49.125793;8
9.53638;49.7275;1
7.65;47.5853;6
6.12212727116389;50.4543922705288;24
7.9053;47.9885;16
8.54717;47.1486;4
9.1399;49.0008;7
5.1;51.7;1
10.07193;49.13444;12
9.7850818108368;49.5969772500784;8
8.221;48.2925;2
8.418274;48.461084;9
6.4352;48.2024;2
9.05066518783565;52.2601592707195;71
10.43333;51.9;7
6.49214937567137;48.5916196594972;4
9.68861;49.51583;2
8.37129800859839;54.8939763418515;3
7.18045;49.34449;1
7.4492;48.0898;24
12.0659220264893;52.2733402162949;2
9.687124;54.004317;2
13.16666;50.65;29
12.3290948333436;50.3118695532683;5
14.610072855156;50.9802392537232;12
7.9493;47.9766;21
8.1042960171967;47.4900960959674;1
7.9770827293396;48.1460308063331;2
5.4;49.2;5
9.61441040039062;51.7204353055936;5
8.1554;48.8829;6
9.77111;49.00388;3
11.727842;48.395028;2
8.65833;49.05916;3
12.2;48.501;2
13.167765;48.700282;1
7.1194;47.6301;23
9.68333;48.8;24
7.2049;47.4495;4
10.95;51.45;15
11.4341614847947;51.7371305563018;1
12.1358800925598;50.4937734094195;28
10.5;51.21666;12
5.14134;48.11121;1
7.924;48.6794;1
7.5799;47.5938;2
8.7238;47.241287;4
9.285249;47.357047;26
13.36666;53.4;6
8;51.83333;1
12.01664;50.016454;1
7.7841;47.8548;5
9.16906325927732;48.6891840852807;1
11.6505954504013;50.6152474207386;2
10.4176540264129;49.5023353797025;4025
7.63;47.8074;126
9.1026;49.3516;5
7.84924;48.000439;7
13.26666;52.9;2
7.5902;47.5618;32
11.5611579895019;51.1226940625207;3
7.2318;47.9309;2
8.8582;53.0488;2
13.4242989312744;50.8344683710977;2
10.03333;49.7;17
11.7457450608215;50.7364639569177;12
12.0358405476379;52.5828215216563;3
13.3433558942261;50.9201102501439;441
7.801;47.9371;4
6.459961;48.173412;337
9.516667;51.966667;2
14.88;50.904444;1
7.97796249389648;47.9518802848572;1
10.7399940490723;47.2375200563935;3
10.4381949176521;50.4697559687297;4
11.5;52.666667;15
9.32526550464627;49.522413967445;12
13.218175;51.685759;6
7.2983;50.4721;1
10.45;49.5;9
7.87041664123535;48.5665548099016;1
10.6982511997223;50.8938827569391;45
7.282778;48.272222;1
8.9982;49.4467;12
9.1568;49.7948;2
7.31641254492183;52.522433319502;2
7.862785;47.991413;2
8.4971;47.40313;2
7.460556;50.414444;2
11.2;51.9;92
10.8;51.4;83
6.2980768;50.8266716;1
12.7660810410309;50.8573938259644;2
11;46;1
8.5596;47.3768;6
11.7289353862304;50.8390367511088;3
14.9458;51.0407;1
9.21666;48.48333;23
9.7922;49.1994;1
7.84831523895264;47.9895913681903;4
8.3081;49.9998;7
13.76666;54.15;2
11.8854779537201;51.9665479641394;26
12.9266163703613;51.1598616077271;4
5.69107846563725;50.8513507377953;15
9.1;49.35;2
8.4043;49.0138;13
10.09437;50.07432;119
6.8;47.51667;31
7.858387;48.010424;21
11.56666;53.03333;4
9.232831;47.612598;1
13.2665848981476;50.7249807170894;2
10.9718735251313;49.03050031683;14
10.3161464516678;51.3154726510324;2
8.9453;53.5472;2
9.09083;49.35194;2
13.1580841534424;53.0073951910819;1
7.1166;50.1035;3
7.9782;46.3106;1
9.1583;49.0762;5
7.4568;48.2601;76
11.736832;50.989638;85
8.7376;48.7145;4
8.0264;48.3405;8
8.2672;48.3592;4
10.33333;49.38333;2
13.4;49;31
13.727955;52.565735;6
10.86666;48.38333;8
7.82106399536133;48.0828383554967;3
7.9064;48.1021;8
10.5795499312134;50.8810306299753;1
9.69166;49.40055;16
10.7472570419311;51.4679569420138;89
10.55;51.3;2
7.8618;48.4928;6
11.3376537209319;51.1470117727396;5
7.3963;47.9681;8
7.883;48.5179;8
11.43333;51.28333;10
9.58753711639406;49.5947227046418;7
12.1920177459717;49.7679350621886;3
10.08333;53.46666;25
6.6711;48.0244;4
6.842222;48.589722;1
7.8006;47.6483;4
10.36666;49.45;14
6.74526214599609;47.0556218909355;2
7.5778;48.0267;80
14.122744994751;52.8467048330118;4
13.08333;53.6;4
7.3668;47.7489;2
7.7709;48.1419;3
9.50944;49.7575;130
11.6533327102661;47.9728418653535;6
6.78722;50.66057;2
7.1295;50.0428;6
6.925278;47.486111;1
8.72743606567383;46.8732771539607;1
10.9645703491822;50.2582630548607;208
9.33487495239251;50.9895165273633;7
13.0557485078735;52.4015019768169;132
7.0321;48.0031;1
11.1843170529175;47.9673963169125;167
7.35816955554196;48.0773530525662;246
11.9256052380372;52.8599139947773;2
7.6406;48.4017;16
8.07563781738281;47.6417982138458;2
9.8927499180603;48.3263967519789;14
6.1841;49.0783;4
11.736832;47.199511;20
6.83333;50.76667;3
11.76666;52.96666;2
8.56309533119202;46.5579434648209;2
11.0862074571228;47.4920602744476;1
7.6716;48.2299;8
13.086242675781;48.3378664627965;2
7.5644;48.1841;2
7.4484;50.2475;1
12.7;47.86666;1
5.46484;50.78054;2
7.6951;47.633;9
10.2;49.83333;6
7.8068;47.8674;20
7.8067;48.5633;36
7.42564401243328;48.3229387428737;1
7.6136;50.3595;1
8.22196999468997;48.5612535323957;1
10.11666;49.45;2
9.205;48.9376;3
12.61666;53.2;1
6.98237319308475;51.0315629324713;1
8.56620938888545;47.9841343006793;2
7.7119;48.5485;4
8.64005545103453;47.2680757450624;4
8.97271294593816;54.4347278316141;43
7.85973608493805;47.9905750792165;4
9.11666;50.85;2
11.06666;51.18333;4
8.0919;48.28;1
5.06044407542413;52.6405270219201;1
9.5993;49.6946;4
8.89326;50.47367;1
11.3553117248536;49.3857540122452;40
6.134148;46.207161;2
11.13412;48.45755;5
11.637611;52.129905;14
9.4536;50.0208;4
6.68333;51.6;8
7.8565;48.6244;3
7.35282937368027;48.2250899498904;2
5.80859;53.20139;1
7.3782;47.944;3
7.5947;48.3685;31
7.8742;48.5998;3
11.09111;49.245;2
11.4526071071625;51.0893010257502;3
8.307724;54.907409;3
7.6611;47.6117;60
9.08333;48.46666;9
8.119197;50.024709;2
8.4619;53.2357;1
9.46491152577192;48.5972917852857;31
9.704;49.2759;4
9.45021055686948;49.5660212411959;3
10.61666;47.88333;49
13.5813788782959;50.98355023722;53
7.7434;48.5801;2
9.78912955421447;48.0986905669487;2
10.3433915979003;51.6566146021881;5
