"longitude";"latitude";"count"
7.95616149902344;47.9663645978452;41
10.96666;49.53333;1
9.65891965145113;49.6469732468396;8
9.4202;48.7083;48
11.2978220462799;48.5324561431027;3
9.51916;49.62166;5
9.40552;46.9082;5
8.798961;51.087099;4
6.42056510607904;50.2959190677634;1
11.736832;46.797944;31
7.916667;47.733889;3
12.586899;51.591576;1
9.36666;50.65;3
7.8574;48.0096;3
7.25234985351562;49.2534647749774;1
7.911;47.9804;8
10.7;45.2;2
9.64330520629881;49.2422404680331;2
8.52195739746094;50.9127748180176;2
6.61666;51.66666;15
7.8215;48.5201;11
11.346349;47.592234;2
9.86666;51.05;24
9.21996959259036;49.6433193727277;13
8.6422;47.5163;1
7.0917;47.9899;10
11.646;49.9231;3
9.5285;49.7443;2
8.58491;47.45152;1
7.84983873367309;47.9893735131802;1
9.38888217266083;50.6020181742674;26
10.8889510404206;50.902710549913;2
10.5605394285889;52.9649685717844;9
9.8991;49.4929;9
8.72365;48.54979;12
12.0644552241897;52.6678216326884;2
9.1832;49.7826;1
8.56861;49.65472;3
8.35;51.66666;6
10.7741;48.6757;28
9.64222;49.1875;2
12.6688;52.9393;1
7.1946;48.0455;58
7.7625;50.088;24
7.04872062499999;49.4082943358337;7
9.3546;49.1365;10
12.93333;52.48333;1
8.85944;49.19722;3
6.57111906745911;50.9917831444654;2
8.481321;47.442903;1
6.3741;49.5461;6
11.058039888855;50.4922313501379;4
11.5;47.1;122
9.48548113162997;53.7868258294397;7
12.539628;51.255337;1
10.43333;49.6;1
13.6;49.8;4
13.6433029174805;46.7054983152065;3
12.83333;54.1;3
8.59916;49.46638;22
8.392;49.5296;5
9.5;49.33333;1
8.51257;49.24991;1
8.1334;47.7667;48
8.82588418777459;54.3521822782592;6
13.126259;51.120334;4
6.61410841941836;51.8382623728643;10
8.7645893346405;50.1044180453589;66
10.1945138478851;51.3512185430376;10
7.8467;47.9943;6
11.12058;50.32975;2
10.56666;51.08333;7
14.1576467850418;50.5558200502384;5
10.9;50.801;119
10.9;50.8;2
10.3450379133225;49.7104059621834;2
10.074462890625;50.195363679298;39
7.1531;47.6492;13
10.2163166772461;50.322590444941;13
7.5997;48.1001;8
9.466667;47.4;5
9.5;51.301;269
7.8025;48.5756;82
11.75;52.8833;15
6.455197;50.726848;2
10.95;49.36666;6
8.683889;49.405833;18
9.9055;53.6639;1
9.62827693519591;48.4753402757346;1
13.9228853716888;51.1181520613395;2
14.03333;53.01666;2
10.37341;54.395;1
7.84543;47.994239;30
7.2511;50.8852;2
7.21553347221379;51.4823444975834;5
12.400818;50.6754669479897;1
8.77869514282224;54.3294262899999;11
8.4662;49.487;187
11.26666;51;1
8.8922;50.1273;2
10.5;51.18333;1
13.3500906931152;52.5145099433185;163
10.28333;49.33333;2
10.35;49.56666;13
7.0549;49.9732;9
10.9544631958008;51.5738487043828;9
8.67277;49.47777;3
8.15773360839842;50.3092879303938;3
8.85916;49.38833;1
11.737518;51.796301;5
7.7547;48.1468;1
11.809953116394;51.1525374263232;798
13.48333;51.15;61
9.4185;48.7099;3
7.3041;47.7687;1
14.50513;46.05108;1
11.8720861798096;52.8793676030468;1
8.1119441986084;47.8558479275963;8
11.9596;50.8997;2
8.8369;49.4086;3
9.4648;47.6499;7
7.7385;48.5792;2
10.61666;52.01666;3
7.45;51.51666;426
7.84110546112061;47.9846653506672;40
6.0753;48.8468;3
8.3;50.03333;2
9.0475;49.35944;2
7.9548;48.2467;40
8.2914;48.377;37
7.84612655639648;48.4990332612401;5
11.4951171875;54.5328304220889;40
7.39918460845945;50.4387968902726;1209
8.56666;50.1;4
13.9314360793458;50.5549881228229;24
10.43333;49.46666;2
7.2478;50.6727;1
9.19057846557621;50.2027256865798;60
10.8974;50.7784;4
9.85944;49.94222;393
14.7223127579193;50.880103695733;8
9.1512;49.2989;3
8.80947960978699;53.0753624227489;153
7.7584;48.3862;2
12.128561;51.74754;2
10.45;51.26666;12
7.5093;47.7125;2
7.9642;47.9838;7
7.2272;47.6691;17
8.95;54.6;35
9.5157;49.7608;1
9.2125;51.044444;3
9.45421582670588;47.3625106219069;3
11.5810769444274;52.9926820067791;2
7.83535480499268;48.5016778434642;1
7.77505874633789;48.1042216027292;1
7.6491;47.8059;1
11.550838;51.526672;18
8.2752;50.0048;1
10.43333;48.56666;3
8.31853866577148;48.5231990419637;1
5.18169;52.110545;1
7.55327224731445;47.7705990388564;3
7.91723728179932;47.8587562539583;7
12.1760451203156;53.150199463473;8
10.31666;50.43333;10
7.8477;47.9951;2
14.1;53.9;98
8.91666;49.21722;3
8.4737;49.2803;22
13.33333;50.86666;4
7.93657064437866;48.0083432718662;2
7.3715;48.1597;28
12.8217112380981;51.1364220607801;1
9.55;51.31666;1
8.4993;48.8451;3
8.5204;47.4769;2
12.3323135137558;51.5230275586515;2
7.2645;47.8592;13
11.5056037902832;48.0558242854251;5
9.0162;47.6743;2
7.1129;47.6395;16
7.498333;48.859444;1
7.20769;50.80019;3
9.13333;49.28333;1
10.6;51.23333;4
11.0615636441803;49.4910730730195;3
7.1778;47.8202;8
12.3747252910157;51.3402107084253;6720
10.228859113739;49.5455296961032;29
11.43388;49.5125;8
9.55;50.93333;24
9.0541;53.7621;10
8.7814;50.1195;6
6.020164;48.709768;40
9.20310974121094;49.5352358069667;1
10.85;51.28333;8
10.23333;48.28333;4
12.0832872698364;50.8766108417918;833
8.43338;47.89334;1
13.9506;50.8734;3
12.5;52.3;2
9.40741362571714;53.9646466462707;3
8.001;47.9445;7
7.3789;47.8018;2
8.22463989257812;49.0410188072243;2
11.3800147896576;51.7957667974287;2
9.3861;48.8172;2
7.5909;47.8952;1
8.484;49.751;2
10.0205;47.82672;3
11.5148682843781;51.7287715686474;32
7.71274566650391;48.240452278059;2
11.826855147438;52.147580617545;3
9.56344113890077;46.6837685910277;3
9.57404;46.6576;45
7.7;48.3;5
7.5718;48.0419;36
7.9211;48.6816;18
12.52;50.9245;1
7.6901;47.9386;35
9.98422470092771;51.2367446844769;35
10.081673;52.620976;3
11.46666;53.9;461
7.65;48.1687;8
8.4111499786377;49.2343572738028;9
10.4495601177216;51.2350833292161;24
12.6;47.93333;8
10.2;48.4;1
5.66935917063904;52.0437021005978;1
7.84432411193848;48.5673499815997;3
10.165056180954;49.6577282201687;22
8.7722;53.8243;1
7.1838;47.6652;5
9.4316;48.9443;5
12.1012230873108;53.9749132416487;1
12;51.36666;37
11.0401213532257;51.4368892983008;4
8.79301;51.99222;8
6.56353163823701;51.330672332823;2
11.7;53.86666;2
8.44644314402774;50.2218568345655;8
9.55;52.11666;4
9.61513982012934;47.7828774254864;56
6.94680380957038;49.2419869658718;5
6.75;51.43333;119
7.6185;47.5421;3
8.0175;48.4044;14
9.898;49.0567;4
6.9645;47.93;5
13.7851109867859;52.4715594427532;5
7.5925;47.584;11
14.0896220476075;52.8343503662771;4
7.90946960449219;47.5708510297621;19
8.7095;49.41339;109
12.38333;51.93333;3
6.0586;48.9575;10
13.240821;52.77926;1
13.1246499602356;51.4827723720669;4
10.85;49.13333;3
11.4198586981202;52.1972965780375;4
10.81666;48.4;6
7.7392;48.5833;2
7.2184;48.0539;145
11.1427085998612;50.5833736583264;2
7.8385;48.1216;55
11.65;51.55;5
7.1142;50.7379;27
9.3;50.53333;1
8.7715;47.8527;1
7.37;48.1599;11
7.9001;47.986;262
9.00473867395783;49.6786480839265;594
11.1243438720703;49.3025164306447;2
10.25;49.48333;1
12.5868992539063;52.1403501093614;100
7.80003547668457;47.6870302661823;1
9.6775;49.52333;2
8.00421059131622;47.8737128402753;2
12.7058205370788;47.5659498403027;59
7.818;48.386;8
9.738;49.1124;7
9.3993;47.6223;213
7.583333;46.891667;145
12.7244808465576;54.3690943243833;3
10.06666;49.75;2
9.18333;47.66666;197
10.6676;54.3212;10
6.9977;47.7746;20
8.088889;51.709722;47
12.1954460714417;50.7911789695047;3
12.028105056839;52.8326623826106;2
7.7438;47.6415;6
6.649475;49.752436;14
11.13333;54.46666;7
11.4918352847862;49.5290301122852;5
9.20669479370122;52.3234147443442;100
10.9;51.86666;1
11.3632696878052;51.1348380451639;9
11.8067967176437;51.5082676755325;1
7.8608;48.7655;3
11.4721298217773;49.0360673631932;8
7.5592;50.3508;1
8.2725;48.2905;3
7.047247;47.459725;1
11.88333;53.15;4
7.7466;48.5788;4
9;50.5;1
10.2787883273697;51.3789896000368;1
11.1230182647705;48.7384322410122;44
9.678955078125;51.3404783508738;2
9.7038283120728;53.5809351106369;6
7.3578;47.9143;14
9.2288;48.5877;1
10.18333;50.25;2
9.21984672546387;48.8215020845235;1
9.38333;54.53333;1
8.0429;48.1542;24
10.81666;51;2
7.0273;48.997;15
7.6708;48.3093;22
7.7512;48.5819;109
9.1;49.1;151
9.36066819839471;49.7153191755007;10
8.46916313359065;50.4964595216233;2
11.9622699094009;52.4397894450761;2
9.17819700790403;48.775410353454;6672
8.4371;47.4825;3
7.848597;48.002525;7
11.373;50.0995;1
10.8875696627044;49.8925370003599;1153
9.0012;51.1772;14
7.7848;50.0527;14
7.76261329650879;47.9606173405827;1
9;54.16666;66
8.91942892192083;52.2888348667873;21
13.6880480766297;53.85585305447;2
7.5703;47.6056;1
10.4465211039353;51.2906841868822;10
12.0822713809814;54.1743906296078;6
7.8272;47.7751;2
9.794655;47.821223;1
6.20032268786622;50.6461947097004;1
7.9612;48.0936;68
8.02501882803347;50.8748301861902;7
9.81666;48.91666;10
7.7438;48.5854;2
9.03333;48.08333;1
10.2;53.41666;11
7.73617744445801;48.1227312790168;1
9.39622344970701;50.6368140798806;4
9.95;51.98333;2
7.9478;47.9779;64
7.0086;47.8853;2
11.03333;49.36666;4
10.41666;51.13333;3
12.46473;50.84688;1
6.08549;48.2065;6
11.8569522857666;52.7567916249411;4
13.2368061428833;52.7537923893155;2
10.31368;52.966801;2
7.58771159524531;47.5582035916044;1278
8.74583;49.10388;1
11.46492;48.936709;114
8.8011;48.4441;1
8.632;48.3613;11
8.83444;49.87583;5
8.8397;48.583;13
11.42166;47.91289;1
6.5911;48.0156;40
11.5710067749023;48.1298926770173;6
11.68333;51.55;5
8.55388641357422;47.9375069140349;1
7.44744;46.94809;2
12.687258;51.088186;1
11.4566590872498;51.7562990932754;551
7.7983;47.6549;5
6.15;51.78333;26
9.98333;53.46666;18
12.56666;52.4;6
10.5796;51.4889;2
7.1702;47.6695;31
10.0616;49.1426;2
11.7600207328796;49.4407393435065;9
12.9949951171875;47.8613025024017;224
12.3875;50.9198;1
7.5819;47.5923;5
11.811026;51.149334;2
8.36388;49.22305;29
9.2107;48.701;1
7.90329;47.34999;3
11.4066518783569;51.642191695188;1
9.16666;51.5;12
7.2332;47.7483;10
7.4443;47.6497;3
7.3053;48.095;4
10.06666;50;5
11.2866;51.82214;1
8.87489318847656;51.8633479460844;2
13.4005737670898;52.5172393121654;15
7.71359;48.00457;2
6.66666;50.78333;5
11.872225;48.918605;2
7.851;47.9968;3
7.1582;47.552;3
7.90363311767578;47.5585730787454;6
11.3301014841613;50.9794388430974;175
9.99990344047546;49.7244668482036;7
11.18333;53.86666;6
9.965973;46.601337;8
9.2315;48.8435;2
9.68766481216426;49.0830032663464;2
8.36018551324469;49.6299143283968;165
9.64027;49.48138;4
8.8874;47.6611;2
12.9;50.2;8
10.3680038452148;49.4500483784189;9
7.3451;47.5051;2
7.3388;47.7925;1
11.0772867010193;49.4539683527812;1752
8.64972;49.69333;5
10.46666;49.53333;2
9.33333;49.41666;3
8.241111;46.97388;1
12;51.3;1
12.5994;50.4942;3
8.5;47.95;41
9.55879211425781;49.2548093059504;3
8.2145919001083;53.1385358371509;81
9.366667;47.633333;86
7.7418;48.292;2
11.1984657764435;49.5742857288676;8
8.5;49.5;3
10.9883799682617;49.5719571153975;21
9.19967651367188;47.123994248845;1
10.1209212303162;48.4993886101124;5
10.9057;49.8901;22
7.6585;46.7359;1
8.29205989837646;47.9493796055518;2
9.66666;50.05;2
8.6439;50.6017;4971
9.2;49.11666;4
6.63496971130371;49.76646425467;14
10.7944853782653;51.5019027312576;45
7.62918949127197;47.8066840647602;4
9.924774;47.297859;16
7.2905;47.6232;2
7.6529;47.6141;31
7.7036074928354;48.3201259325358;2
11.736832;46.327777;26
6.733932;47.059364;26
10.38333;53.81666;4
9.13277;49.31916;4
7.8435;48.3691;136
11.41666;51.11666;21
7.8567;48.0134;6
8.407438;47.88075;1
7.9511;48.2915;8
10.814493880951;54.1076322977974;12
8.1738;46.7399;1
13.33333;47.33333;6
9.48472641468049;49.5800300041182;3
10.0635782128143;49.6642346458171;68
9.6676;54.8895;2
10.4621646176911;49.6658197612785;4
9.3239;49.7432;9
7.6519;47.8898;6
12.2546;50.3208;3
14.3;50.3;287
12.8;48.05;5
8.95339999999999;49.9624;12
7.097;47.666;2
10.9;51.38333;62
9.14277;49.35388;4
8.2135;47.6227;33
11.5974853967896;51.3785847859495;38
13.11666;50.96666;1
8.6851;50.1072;25
7.9446;48.0485;3
7.6627;48.422;11
6.32619414813234;50.503273655602;4
7.8293;47.9828;7
9.975586;53.548875;12
7.9659;47.9694;21
7.83651351928711;48.4688240543727;1
9.5225;49.66972;10
9.9825;49.75944;14
8.662222;50.436667;3
13.11666;51.3;2
7.3285;48.0179;35
14.1259178901826;53.3999507026268;1
12.807312;51.128091;2
7.1274;50.0576;6
8.223;48.027;12
7.5978;47.9433;22
7.63687133789062;47.8597064638466;1
9.62166;49.29138;3
8.69846;49.29504;1
8.644;47.1932;1
9.1092;47.5675;3
11.545;49.756389;5
9.74450321197514;49.6084478582918;72
6.931;46.99179;4
14.9;49.6;3
10.8515108834839;49.4206764773155;2
12.5418379788819;50.8176764892628;17
13.9003157615662;51.0815259239332;1
10.25;49.65;1
8.04928813757328;50.6745966910218;1
10.4;48.23333;12
10.71666;50.95;118
13.13333;50.8;1
12.6987143999938;50.7227300166288;7
13.2122094154358;52.2138728274122;3
7.15311460495946;47.6492120638075;3
6.0493;49.0217;2
10.5725153332519;49.3027984232912;278
7.1817;50.4571;1
8.2494;47.31;1
12.96068;48.84085;2
11.4937719106674;51.0548491110594;5
11.53333;51.5;1
8.02791595458984;48.1075458128361;4
13.5624;51.622;1
13.30762;52.4333;1
10.21666;49.41666;1
7.8535;48.0072;10
7.16033935546875;47.066380283214;2
7.4355;48.1084;8
11.2651062011719;51.5878630882047;8
7.7118;47.9341;35
8.7456;50.3992;3
11.7463753809204;50.8844223354407;2
8.44719886779785;47.7464803408331;3
11.26666;51.08333;456
7.162710374218;47.7192118487941;1
8.1;52.48333;1
13.9245752697755;52.8133399834805;3
8.19808;50.1897;45
10.8184;54.1035;12
9.107666015625;47.9954359160952;2
9.80583;49.86194;4
7.656;47.8062;23
9.72901961914067;50.9953510988782;22789
6.4;51.76666;2
9.517;49.761;2
6.404703;50.457105;4
9.2426;48.9466;17
13.7382652645874;53.1166084854479;18
13.6;53.1;1
8.43338012695312;49.3170657534258;2
10.910909343872;51.827210189744;25
10.3;49.3;2
9.97111;49.51027;14
13.799167;52.955556;43
8.8903869628906;54.8356842624928;3
6.8537;47.885;9
8.13998937606812;48.0091328272854;2
7.2351;48.0741;13
9.88055;49.08611;3
6.59710738224794;50.7389670426258;1
9.9639;49.2106;3
7.2815;48.1253;18
13.304443359375;53.1335898292448;1
7.932;48.4959;46
5.55500193917851;46.6735536879409;5
11.5742196726303;49.9431972278452;60
11;50.9;299
8.93397673016352;48.4772654781193;19
9.36666;49.98333;15
6.58622857539365;49.623990060571;4
8.752245;48.936705;2
10.23333;49.6;3
8.0165;48.4278;2
7.89676666259766;48.1871479167197;2
7.7468;48.5866;8
9.2026;48.9596;8
8.86666;54.86666;3
9.21336630422979;48.1779559794819;1
6.23333;51.23333;1
8.88333;50.18333;2
7.2833;47.8878;2
8.9239;50.44378;13
11.9546266878052;50.9448551107265;8
8.93119812011719;46.4896471687366;1
8.5483;50.0983;2
6.69343976917264;51.199091006081;12
5.594788;45.36662;5
10.4592904008332;51.2087112751716;2895
9.0472;53.8655;43
7.3164;47.5512;6
7.847748;47.995081;4
7.2036;50.0871;7
8.6725;47.2277;1
7.5921;47.8731;4
11.4149236879273;53.6289580825262;24
9.1566;49.0238;4
7.266664;46.383335;2
10.989700635582;49.4772808552926;19
6.50390625;46.6494361633502;3
10;53.4;58
7.1636;47.6634;10
11.7839093571472;52.9389750964113;2
7.8067;47.912;6
9.66608003173826;45.8409466344652;2
7.8229;47.2404;1
8.0888;48.3546;19
7.7255;48.077;37
13.6169847525482;47.6406058899348;7
12.498665;50.713417;3
10.6;49.45;3
9.4;47.5;2
11.1;47.8;5
13.35;52.46667;1
7.0616;49.9124;3
7.7247;48.5716;2
7.85001307725906;47.9893077399958;2
10.6935860390091;50.6099164349679;3
12.0239;51.2933;1
13;47.8;230
10.2;49.35;2
7.2146;47.9058;113
8.4529;49.2357;2
7.7456;48.0939;17
8.24861;49.05805;38
14.5;52.9;4
9.29449610710139;47.7147344740325;2
9.1031;49.3416;5
9.1471;49.8385;14
9.12416;49.37305;4
9.86666;51.33333;64
12.98333;50.46666;7
14.2872058629989;53.0568404021215;4
12.107191328003;49.3299890934009;21
13.818889;46.761944;9
7.16666;49.83333;6
12.12916;49.12166;6
14.8673632327881;52.9251079791585;9
9.24466776847839;52.1950810448967;5
7.3987;48.1871;35
6.973;50.9363;16
11.16666;48.13333;2
8.83555;49.17444;4
12.0203936349487;49.4;2
9.84916;49.87833;5
10.3867149353027;49.1093321165146;2
13.87564;51.0073;16
14.236969;52.763872;1
11.4272654544449;51.5073337616818;4
13.8806773662567;52.5807245039814;36
8.61666;53.16666;1
9.68333;49.3;12
12.4475538253785;48.1882513334175;1
13.2868047671509;52.5887877749209;3
10.96666;51.03333;5
7.4105;48.0831;34
7.07585;49.9156;5
7.846;47.9927;12
9.10805;49.33916;2
9.36573359126282;47.6654386919814;15
7.3008;48.1345;8
11.736832;47.494009;7
8.915;50.1066;2
6.24203728039549;50.5551307587775;3
8.7;53.85;3
7.796612;46.699484;8
10.23333;49.8;6
8.96666;50.81666;3
7.0554;49.9398;23
7.0901;48.9402;4
7.435;48.330278;125
5.861251;50.59237;1
6.986;47.8966;8
11.5032972346878;51.054377036326;5
7.55502575226585;48.0145051139378;1
12.005278;50.038889;2
7.02016242667125;47.7580018752323;1
9.83888;49.61333;2
8.27355286906436;49.9988500786463;341
6.182538;50.707237;21
11.0153;54.2062;7
12.36666;52.78333;6
10.1783893709946;49.6968390453535;6
9.1925;49.38555;8
5.0441;47.3209;57
7.16666;49.53333;1
11.03333;49.46666;16
8.0859375;47.8467867636276;9
7.2776;50.4558;1
7.57387161254883;48.0286238346967;2
7.9262;48.0729;9
6.2187;49.2263;1
11.6861812591553;51.7454687921754;15
10.0619227;53.484205;1
8.6938;49.4146;5
7.7;45.101;8
12.71666;48.11666;8
8.73602;45.2432;1
9.2703;48.765;9
7.9655;48.2191;39
13.43756;52.57173;6
7.8454;47.6994;43
9.3515625;52.7480223495544;35
9.7625;49.9613;4
10.56482;50.857741;22
7.2496;47.9022;74
9.2248;49.1928;11
8.65139;47.401428;156
9.60463485717776;53.6336521290553;2
7.859451;47.994214;3
10.1;49.31666;2
10.345001;54.378758;5
6.18496;48.68439;4
11.1211124669647;51.9673805114032;4
5.23284;50.51894;1
7.7;47.916;34
12.15666;49.6775;74
7.1241;47.9531;7
9.49630696231839;51.8571334668774;5
9.3063;48.7422;12
10.2;54.5;4
8.3226;47.5698;2
11.90686;48.30603;3
10.66666;49.2;4
9.15771417617793;49.7981427098215;1
9.83333;50.98333;2
8.125076;47.058312;10
11.6229909814758;51.0874862695614;2
9.17315483093262;47.1176866311863;1
10.6658875238037;49.9715733638455;21
7.3528;47.8659;78
13.75830078125;52.333752795511;83
13.8;52.8;5
7.6742;48.4474;2
11.4922108650208;51.557531531178;5
7.8958;49.9203;1
13.766667;45.65;26
8.39132308959961;47.9572836383736;5
7.853815;48.003714;11
8.9871;49.4619;3
11.8361;50.9633;3
9.61233627906802;50.6748115148289;3
6.3868;49.6013;16
8.42899;47.0322;3
7.8137;47.9832;3
9.7203;49.5798;5
10.95;49.45;7
7.8993;49.8799;1
7.8503;48.3399;36
7.1569;50.0422;3
7.87479400634766;47.5267064857252;1
6.9387;51.0369;5
7.67257690429688;47.8016253097469;10
7.68172926298306;48.5565602708086;2
7.1851;48.2465;2
9.34022849853523;52.8388793395868;5
7.80424118041992;48.1393441934533;1
7.7498;48.1521;37
11.63333;52.03333;3
7.3681;48.2332;1
8.0038;47.8749;10037
7.3012;47.5637;4
12.665691111084;49.217821;1
14.21666;52.26666;5
9.18783187866211;48.40983300755;3
10.2180227041245;49.7113270891838;45
11.15;47.83333;5
7.7129;48.2396;19
11.7396;50.1098;4
7.7744;48.0511;9
14.720833;51.545833;3
6.695;49.7805;2
9.3256838571167;49.7510034963495;6
12.55;48.03333;2
14.867;52.9249;1
13.25;53.68333;1
14.214813;50.087531;2
7.85610014310839;49.8467724306342;17
6.352294;50.627618;1
9.033333;46.999722;32
5.1;52.1;7
10.85;48.55;4
11.4186573028564;47.0835365951382;3
11.2;48.5;2
11.4101100455856;51.0988091646445;10
7.1579;47.9234;17
7.23429879598202;47.4574328041716;1
13.2;49.7;7
7.803;48.5755;12
8.4118;49.9229;8
13.4075960159302;50.9997231722867;1
8.72366331871035;52.8449200220225;4
7.225278;48.262222;2
9.32121728836057;49.1787656374035;5
7.2265;47.8834;9
8.6488151550293;47.9224393321068;3
6.3541;49.5319;1
7.39516801127461;48.2548132536323;1
6.449983;48.174775;89
6.9583;47.7982;3
7.6651;47.6018;8
8.8254;49.7992;3
7.808;48.0096;12
6.32320759790036;50.6882573486969;2
7.10392675399783;49.9785489260385;178
10.9150465370178;50.685836529602;2
12.5152437936401;52.7032246497748;1
9.937778;50.458056;1
11.81666;50.58333;17
9.2574;48.9407;6
7.7088;47.7328;10
8.670616;52.115782;2
10.6052544474602;48.9541181078478;5
8.22843790054321;48.2158659591476;2
8.8994;49.448;7
11.7553215026855;52.7362663572642;3
