"longitude";"latitude";"count"
12.24685889151;51.8334632981191;113
7.35942;46.22908;3
8.2245;48.2997;185
9.77317548213955;49.490719416349;4
10.1309160118866;49.7085207150463;8
7.294;47.9301;2
12.5;51.2;12
7.738;48.1218;4
7.1895;47.6912;6
8.01622;48.3648;10
10;53.5;13
11.2652491580582;48.56132662453;22
7.6717;48.23;6
13.9372031098176;52.8393964217165;1
14.5483263015747;52.5682251066969;4
8.3851432800293;48.4759370688743;1
11.5454077720642;48.0956235106014;1
10.7004010820008;47.5674921463236;56
11.3078642368316;51.9411980479474;1
7.77896404266357;48.0579756067376;5
8.40213775634766;47.2041758922193;2
13.302104;51.300142;4
11.3696;50.5132;1
10.16666;51.26666;8
14.4298350106811;52.9626535234368;2
6.48381141398625;50.8027069072907;14
9.14;49.9765;12
11.8592482566834;52.605186775808;13
13.01666;51.53333;4
10.5;51.75;88
14.6649;50.9807;1
8.05778503417969;47.5659865254759;1
9.01666;48.68333;16
10.504112243652;52.258481465119;2
11.1585;50.2768;4
7.582927;47.49598;3
12.2;50.65;96
6.9252;49.8774;1
8.23198914527893;48.2097675821252;2
7.5201;48.6474;6
7.4323;48.1846;78
10.36666;50.66666;1
9.1;50.1;2
9.2112;48.915;8
13.3814767089234;54.0958205110875;673
8.2166;48.3166;15
8.45;53;69
8.95;50.6;4
7.6455;47.9667;6
8.04366624334716;47.3928006340518;226
7.7088;48.6714;1
14.990007653717;46.2505946330114;1
11.9820210820008;52.8597423352583;35
6.2006;49.1961;1
11.9731023730163;50.9188759705567;1
11.5536351930236;52.6611421267325;3
10.1319;48.9618;2
7.0216;49.9526;4
7.4548;47.6545;3
7.2642;47.6726;59
6.85829150787356;51.8437432598619;7
9.2043;48.791;3
9.5607;49.7722;8
14.4458050251008;52.3111242758197;1
13.7765264735413;50.9426223978322;3
12.83333;52.36666;3
9.06719644180293;54.3877158895591;16
7.2805;48.036;18
10.141754;47.916342;5
6.2108;48.6862;9
11.7;51.11666;130
6.2798883386231;50.6317153113311;2
13.6301066850281;51.1048829649395;6
8.11234355819704;49.1983576252714;26
7.6881;47.6367;21
6.95;48.28333;2
9.73345;50.59102;7
13.4314406811676;48.4569714669539;82
8.61816;50.22683;13
12.39762;54.346404;2
10.26666;49.45;22
7.818258;48.006922;9
10.180820608139;47.9863325818744;249
6.65483741271976;50.5909448386527;1
6.9541;47.8822;6
8.54135537036132;47.3697569692901;286
8.98333;54.33333;3
14.8717;51.1813;1
11.9995225667953;52.8169355759103;7
12;53;25
8.8;50.33333;9
10.3059866905212;49.7472547876507;11
7.7889;48.8147;26
10.8308087235259;48.2689750824622;13
8.94111;49.17083;5
9.82342958450317;46.7973937921739;70
6.02;48.9838;4
10.0376844406128;48.3228730745927;4
7.213;47.6151;12
11.01666;49.41666;2
8.07429510646818;48.6316534393313;33
14.2483552447356;52.1716416139506;10
11.0055092573166;50.3391953200069;1
7.8566;48.0135;105
8.79695892333984;49.3977922661038;3
10.2398531323242;49.3112324412026;1
9.1304091453552;53.8976262502043;12
8.856697;48.275425;1
7.6409;48.0116;2
9.499741;51.316451;3
7.539;48.8175;1
13.7914042645874;52.5230103896274;1
9.1737;47.7126;4
14.3220430634766;52.7666834626945;1
7.1755;47.536;12
7.8276;48.2079;5
9.40012874603269;53.8438098256501;6
12.80311;52.92815;3
12.01666;53.71666;3
7.2835;47.7607;58
14.4527;51.0034;1
9.15341290010838;45.1845944827475;1
9.1395;50.126;1
8.969054;47.8266941;2
6.89448;50.326;16
7.3016;48.0121;4
8.597556;47.259596;2
8.5287;50.066;6
8.4482;50.016;19
7.8091;47.6811;7
14.2781064179687;52.7247008491695;1
12.2794247036743;52.4643853250473;1
10.78617;52.88694;2
9.67517;50.55161;22
9.28333;48.68333;1
6.99208495071173;47.8837243476123;2
7.5696;48.0131;1
9.49558490276331;49.5542293156349;5
7.5345;48.2674;2
9.39360999999997;49.5137852136765;37
8.2111;48.2488;4
6.972;47.9091;8
10.9842;50.2705;1
11.56;47.76;1
8.2428544521332;50.0822751863074;718
7.3476;47.7808;71
6.7098;49.7851;1
7.611;47.6147;3
9.18307250793464;54.1722371320209;1
6.6842;48.025;1
9.671667;48.446389;1
12.9707535105896;50.4192287674768;2
11.2242989312745;52.254886604694;1
11.33308;50.23963;43
9.15514984130857;53.9555052909176;13
7.943115234375;48.1807385073038;13
12.0609200727081;50.7743883600252;18
8.6916;47.2538;2
9.75888;49.97916;3
14.7045;52.2068;2
7.088611;48.940833;2
12.70416;49.37861;7
9.6;51.1;39
11.31666;50.35;6
8.4508;49.6844;3
6.129;49.7213;6
9.59916;49.69416;3
7.83333;50.43333;9
9.46777;49.69138;2
13.4005737670898;52.5172523696439;3315
6.2;52;2
9.0275;47.775;3
8.0626;48.3477;19
9.6;50;13
13.542881;47.868574;2
11.06666;48.86666;2
7.19442952645875;51.1795999320226;2
10.3133298782959;53.9362169025683;4
11.9433184947204;50.9528176359483;1
12.0139;50.5906;1
14.4034581666565;50.0878630480872;1
9.3239;47.7251;7
11.7167216908074;51.1346899357664;2
7.1973;47.9217;9
9.0098;50.0682;1
7.78043943620685;47.9579634553755;206
7.4066;48.0204;23
8.61222637947083;53.1604930944501;111
8.370595;54.888407;3
7.21904754638672;48.2601128292415;2
10.0635;49.1786;6
10.4959091186523;49.8484463278333;52
7.7485;48.5789;2
6.66666;50.25;4
11.7727949417724;50.7995605991519;1
11.6351889365235;51.673593118901;2
9.80083;49.34027;4
8.3396;48.7591;13
10.2125925635071;53.488099963321;19
8.8;52.68333;7
9.83594783599847;54.4720313999771;11
11.2405800819397;52.3323203592256;4
13;51.5;128
9.94375581741338;48.4655644604473;1
13.2155;51.4339;4
7.0197;49.9519;12
11.2;49.501;8
12.2058579444886;53.2068761521823;1
6.37;49.5444;1
9.29527191932675;49.622755178096;12
12.71666;50.93333;8
7.838509;47.981223;4
7.5991838;47.7913541;1
7.5584;48.0059;1
9.85;50.95;74
14.0416000525513;50.6595007784859;12
11.6;52.1;4
7.6153564453125;51.4760566882656;15
10.27032;50.11573;2
12.6353397631683;50.5841630921438;4
10.38333;49.53333;9
12.0751546269225;52.824356016008;4
11.117937;50.405685;1
8.354431374569;49.8538064159825;29
8.03257692988586;48.0158440722991;2
8.4375;52.855864177854;2
6.8506;51.0466;7
14.464444;51.254722;198
6.14846026730345;46.2012504435292;166
11.8986078625488;52.1395464097266;1
7.71196782588959;47.9583020928492;1
12.0984899245758;49.0195846345526;1582
7.9775;48.1466;1
14.5;49.3;23
11.4;50.08333;2
7.821;47.9906;7
9.4507;48.648;5
7.372;47.2806;4
10.0643640290832;49.5523491796097;784
6.4;50.8;4
13.9228988181686;52.5023691658072;5
6.8454;48.4061;12
12.4613;52.8914;1
6.45;51.66666;17
10.5122845172882;51.2720300838811;7
14.3643854867554;52.3099632600567;1
8.47393230024716;48.9987802741904;24
10.4874687194824;53.3736694051087;1
11.06666;49.48333;2
7.8084;48.128;9
8.74460220336914;48.9157310971588;1
12.1825146084595;53.1190231637137;12
6.64375653038019;49.7562344831765;469
7.738495;47.481945;3
11.8192380666733;51.0411356785349;5
9.28452090080259;50.9983930258495;8
11.1424721057739;51.6416215703206;19
9.6508;48.7043;15
7.6128;48.5589;1
7.25416641235347;52.6135520896463;2
11.5;52.75;120
11.78333;53.2;3
8.179836;47.391028;41
7.855224609375;47.9917634058498;7
6.63282;46.516;11
9.26666;48.83333;2
9.27941107738491;47.3859469521698;8
9.62033;50.52859;1
14.66666;51.1;32
11.3418717605743;50.8604473599632;1
7.4788;48.1249;16
7.8415;47.6813;4
8.70489904627993;47.2076254375761;3
9.48017;51.42763;15
11.8;51.16666;145
13.41053;52.52437;29
9.08333;50.06666;8
7.1037;48.0626;2
8.2324;48.13;18
14.7247691376954;51.9521475872444;9
7.7543;48.1538;1
9.50247988689421;49.2004472192786;3
11.546630859375;47.8279081691933;3
7.5;49.5;8
8.0894;48.2806;5
14.1;53.3;6
9.7056;47.5839;9
13.9;52.4;7
8.5674;49.47403;1
9.2;49.2;8
11.088467;50.570918;2
9.49787418252561;51.315740188008;3639
11.3291350251006;51.5999400222261;1
8.3091;49.9287;9
5.30417;51.69917;3
7.85585224628448;47.9902555546984;7
9.713492;49.61514;15
10.7184946309662;49.5502784271886;4
11.7361661666565;51.7987095664893;367
11.6222047805786;48.170636338067;1
8.17344188690186;48.0257824530127;3
14.5472717285156;53.429992101325;6
13.707063;51.029247;1
11.05;50.9;5
11.0572847850418;49.7197077004456;43
7.3555;48.5197;44
11.1;49.502;4
9.8783;49.2253;6
9.2229;48.9093;4
8.01177978515625;47.642260848473;1
9.58333;48.86666;1
6.088078;50.83479;2
14.7617630369873;50.8670166796777;10
5.3227;48.6877;5
10.1967384338379;49.3286104950392;2
14.4433526482239;45.3269723925386;6
8.0049;48.1247;7
7.1017;47.811;141
7.80548572540283;48.0062903712063;15
9.25;49.33333;5
9.36667072883608;50.6106077354441;6
7.2176;50.4574;1
7.85520851612091;47.9914295283212;1
11.0207465079345;49.3291217830752;13
10.8226;53.9926;4
6.35542;46.90347;1
8.68082786508182;50.1111542202529;608
10.0681545132446;50.5438990538438;3
9.1341;49.2828;1
12.28333;47.8;1
7.3247;48.1447;14
13.641;54.5147;1
7.1707;50.144;1
7.7629;47.8582;132
9.37455381210327;53.9225866796017;7
14.8957;51.2295;6
8.01934361457825;47.8353914509041;2
7.2127;50.5972;17
13.7533562432861;52.4502877030481;1
7.1871;47.5609;2
8.9325;48.4753;5
7.0935;47.631;7
11.9;45.4;13
8.66992950439453;47.0925655522357;2
8.441941;48.582403;3
11.26666;51.33333;2
7.618;50.2835;12
7.8284;48.0081;7
7.84477450527947;51.0298838500735;1
9.38507;50.27376;14
7.546;48.3369;2
13.0333729153442;50.9138731501758;6
11.5;47.3;71
13.4;49.8;17
10.58333;50.08333;12
7.3505;48.0586;4
7.8363;48.4698;1
6.52426466466522;49.9746099021018;1
10.24801;50.09426;41
8.61666;53.05;31
13.2420875507203;52.5257782611193;7
13.5868438243866;52.6798985456601;47
10.0075361669617;50.4010490142192;1
7.85;46.68;6
9.5472534179687;49.7123889996141;10
9.06666;47.68333;25
10.1588708650207;49.7708800504578;1
9.03916;49.92944;2
11.3399722037659;50.720536277983;33
7.4367;48.0955;23
9.11041;50.22919;2
8.8879;48.4602;1
10.1337;49.7079;20
9.8717;49.4722;3
7.1704;47.6693;137
10.6;49.58333;6
6.1386438;50.8288199;9
11.9;49.03333;11
9.0091;47.85105;6
7.7;45.1;1
7.5449;48.1653;24
10.41666;49.53333;2
7.2846;48.0788;3
9.6811;50.8033;3
9.93593;51.62878;8
11.7387;50.0952;4
11.4117461930847;51.087879101958;7
6.12600637895969;50.7971775177446;1
10.4341332262115;52.3525017860544;1
8.65540251583866;49.8725536663285;72
7.45787;50.9873;4
7.2758;47.7031;4
8.809662;53.074228;5
8.96896362304688;50.0447935996652;2
8.05;50.38333;480
8.4505;50.0145;35
7.9244;48.51;15
10.7;51.4167;1
9.95191357672115;53.5760712761019;3
6.185;49.1256;4
14.5530577182769;52.5497716639148;2
12.838898;54.436505;2
11.28333;51.15;12
11.0815786534118;50.7748041228572;2
9.7;50.5;1
12.0729443227539;50.8625279456526;1
9.58333;50.68333;6
9.2266;49.7175;12
11.8255;52.0733;1
12.2;52.11666;2
7.6146;48.1395;11
9.6149;47.7829;1
8.2217;48.3013;212
7.36666;49.25;16
8.4707;49.4954;8
7.57541656494141;47.7570985615735;5
13.8574802354431;50.9547886429571;3
11.96666;52.91666;2
8.0187;48.1411;11
8.26701405158997;50.2982523929237;15
9.0729900132751;50.086345273395;4
7.8188;48.4482;2
7.25770812233736;51.1927344140279;4
10.1436;49.6681;9
12.4672;50.3577;3
7.85576641559601;47.99133618583;3
13.5419479298859;50.3247928832183;16
8.24951171875;45.111035915714;2
7.5601;47.6895;12
12.2428;49.9511;1
9.53333;51.26666;2
7.79603898525238;47.7197232090879;2
9.91666;48.96666;3
6.302719;50.606774;1
12.6;51.8;6
9.3354;48.6269;9
10.16666;49.75;8
8.60898971557617;46.9998071568404;1
10.1371;51.377;1
7.7432;48.579;2
7.84609999999998;47.9852;10
8.19305419921875;48.8105941725031;1
10.9788;54.3682;4
10.43333;49.65;6
7.9357;48.6674;4
9.70417;49.5653;21
7.7195;47.8717;1
7.7042;48.4886;4
10.7844542539062;51.8333381353505;8
11.7950003623962;54.0711615024813;1
12.5278368359375;51.5058436256201;1
6.803611;47.251111;2
8;50;70
10.349121;47.672554;20
8.4567;49.5032;4
6.1353;49.1141;1
8.48255;49.92139;10
10.7;49.6;6
6.1543;49.3037;6
10.1397372063599;54.322811959134;40
9.8173;49.4875;3
7.3383;47.5279;9
7.8687858581543;48.587906508584;1
8.23333;53.33333;4
6.91143;46.43301;3
6.9979;47.5064;11
6.57355817987059;49.575527270856;1
8.9407382612992;54.3730131900509;11
14.9926;54.0762;1
9.479828;47.65105;37
11.2;52.6;3
11.3924789311524;52.5263001633874;9
9.967;49.2105;6
8.35;48.28333;24
7.1215;47.9398;13
13.857975;50.922091;2
14.034796;51.651437;3
9.9;51.501;3
8.96989309590913;47.737186172401;18
9.16;49.0727;7
7.8234;48.5789;2
9.1426;49.914;1
7.8722;48.3406;90
7.6706;47.956;15
8.04920606613155;50.4478821563506;7
10.96666;50.51666;7
7.8513;47.7069;30
8.3633;49.5077;5
9.36176228633883;51.5395812168033;2
7.60062;48.14979;8
8.80722;49.77333;3
13.064117;52.395715;22
12.0278475647735;51.4067733223492;3
9.63388;49.38638;4
7.84526824951172;47.9900509143611;5
7.527;47.0855;1
9.2;48.8;4
12.4216451799316;50.5356243170251;4
8.5514;48.7528;2
14.133224;50.53809;7
8.415;49.1633;4
10.78333;50.9;59
9.31596262565608;54.514221224104;6
9.655;49.30055;10
9.2232;47.7422;1
9.702301;45.051696;1
7.1291;50.0411;34
11.3944101031188;47.2695699560758;304
11.6390057486877;52.1316305367283;280
8.02529811859131;47.8654721367344;2
14.227295;51.658075;2
12.5;53.15;5
7.9142;48.5691;4
11.83333;49.81666;5
8.2364;48.4502;1
14.63333;52.08333;1
10.4514312744141;51.7342579209602;8
7.9174;48.4958;18
8.20163726806641;47.8700712586325;4
11.8;49.3;2
9.77222;49.96027;33
7.906;48.7328;1
6.76375248542786;50.5540423977525;1
11.06323;49.61793;2
11.3;51.501;11
9;48.5;115
9.26930057937625;47.7112683928258;2
11.1;49.507;4
13.261224;53.558054;2
13.03333;48.76666;2
9.88031387329102;48.3155103079542;2
14.6;50.7;5
9.9788;48.7826;3
7.3598;48.0754;2
8.78082275390625;48.913474837823;2
8.69921784130861;53.8611442040758;23
14.5349178677368;52.4716272722814;4
6.9495;48.2825;3
9.03775;48.00729;1
11.15;51.78333;46
7.54493979592052;48.1653210016899;1
7.01163759783935;51.4571759617665;52
6.73333;51.45;14
9.35;52.1;9
7.394;48.0809;96
8.55182647705078;49.0878081014946;1
7.62166;46.75118;3
8.75;48.63333;14
7.8803;47.992;9
11.88333;48.21666;2
13.1001394748688;50.814490822926;3
10.2;49.56666;3
8.4846;49.9055;2
6.0595;49.0558;10
9.59446743782041;49.6187477770382;7
10.998761;50.956558;6
9.43687051589973;53.7503933301439;10
9.2;50.516667;27
7.65850067138672;48.2175816670122;3
6.12483527508539;45.8992668406486;14
9.2395;50.5199;2
10.52799;51.2632;19
10.9745;50.2429;1
10.1745269190407;49.8626263830913;2
7.7017;48.3811;6
9.3187;48.8324;2
9.2133;48.4911;7
5.140228;48.221928;45
7.1168;50.7302;25
9.5397;47.3777;1
7.4203;48.114;35
7.3587;47.821;2
11.8;49;3
7.3008;47.7181;21
8.4042;49.5212;5
11.5465893809204;51.5283273570314;59
9.48806762695312;49.8685296453215;2
12.0613706838226;52.7257998084027;1
10.98333;49.63333;1
9.4;49.4;1830
7.8566;48.0136;3
8.5662;49.4678;5
9.64431386749266;50.5879165551489;10
7.2401;47.6593;15
10.8;48.7;7
10.221835064888;45.5386317126523;4
12.96666;53;1
7.2037;48.0388;9
6.6;51.55;2
9.63333;49.55;26
11.8997639656067;52.4983148919017;2
11.1;49.505;1
11.0245752697754;50.977115627304;1811
9.58842536211012;49.6592113455944;8
10.6479186058044;51.1080099708007;62
8.85;49.56666;5
12.3543988227844;52.4509742595464;2
11.03333;51.81666;5
9.9;50.11666;760
12.5066089630127;52.604587330598;2
11.0191490899658;49.5000557425414;2
8.570709;54.6909;1
9.2194;49.1417;111
11.99501;50.581275;2
7.5206;47.7301;2
10.0903;48.1786;57
11.3986372037048;50.6941876087594;2
8.6833;50.1166;203
11.1;49.503;2
9.73322;52.37051;10
9.903889;49.579167;3
10.3225994110107;49.451192253845;1
8.3924324035645;47.1204454322746;2
9.0151;48.8011;1
9.70325279762267;49.2477944545524;2
6.750348;49.315678;15
11.65;51.43333;1
6.1285;48.8171;23
7.36666;50.25;35
14.1796588253173;51.1276606083804;7
7.840599;48.000273;6
7.80904769897461;48.127486558677;1
7.1506;47.5646;4
10.36666;51.23333;13
11.2639120449523;52.1813959424492;3
7.3044;47.5606;4
7.95;50.76666;6
8.5268;49.0034;44
7.853443;48.003428;67
11.4941883087158;48.1578555306534;2
10.73333;51.06666;19
9.8661;49.8372;1
8.22794437408447;48.2144647550746;6
9.96666;51.13333;143
7.06833;52.43081;3
13.93333;52.8;24
9.6511;48.7046;7
7.9826;48.0035;7
7.8522;47.7062;6
7.79926300048828;48.0722294244852;1
9.56360953142166;49.2886204125523;2
14.0450335925904;52.8653217999839;25
8.4846;49.8997;2
11.96666;49.15;14
12.7355401402283;51.369861713629;4
7.4981689453125;48.3781454697624;14
11.516418;49.91144;1
12.4854;50.9753;1
13.3213866586609;52.4853686755262;4
6.27184;50.81854;3
6.7;49.8;2
7.64808612773173;48.222875044179;2
8.7676;50.2856;2
7.8041;48.6263;4
9.5;51.3;5
12.999;48.5;7
11.217041015625;47.598755284818;28
7.9826;48.7365;2
9.15471840614316;49.0761337730636;10
7.85050392150879;47.9899001262249;2
10.0562625714111;48.4833897398715;10
8.65027;49.87167;2
10.98333;49.58333;2
7.68682;45.07049;5
11.4;46.5;18
7.3029;50.173;4
7.1248;47.8076;16
13.908333;48.195833;17
9.98000597363284;50.3701760650664;2
10.01666;49.7;12
8.29605102539062;46.9305720930163;1
11.53333;51.03333;3
8.88333;54.5;64
11.2949789047241;51.3635635692394;10
8.0724;49.9777;2
6.8839;50.4059;1
12.7034;47.5741;1
8.647;49.7648;8
12.2270630158691;51.5270873316601;2
12.2313;48.06052;63
7.3532;48.1329;1
10.7552;49.9297;15
7.6805;48.052;14
7.2649;50.5536;1
7.844875;47.994248;4
8.462;47.6984;6
8.83472;52.22616;225
13.5308648518067;51.2916068027403;16
13.734627;52.631604;24
10.13173;48.96163;8
9.9999;49.7244;14
7.86033153533936;47.9906684230843;9
7.3146;47.4946;1
11.58333;51.86666;31
9.939084;51.936372;3
9.27173647088625;47.3533456162094;1
9.71666;49.25;2
7.1397;47.5726;4
8.72091;47.34713;4
7.5414;47.819;4
11.731;50.5009;1
7.684;47.842;3
8.73833;49.735;3
10.5171;47.5044;3
7.86106109619141;47.6450510266981;4
7.6481;48.2229;2
11.4978759765625;52.0752537888561;40
11;49.6;1
8.92611;49.72916;2
7.1751;48.0468;16
9.41666;50.6;3
12.052758;52.872829;1
11.33333;51.35;6
9.8393;46.4982;1
6.02647345501714;47.2360049288083;41
7.31904195976023;48.1951054152179;7
9.21666;50.93333;5
12.9406284153138;51.2829107621126;15
9.4493;48.6471;2
7.7722;48.1707;21
8.288911;49.032009;12
9.39142765998838;47.7207490253172;13
10.06666;49.21666;4
8.61808776855469;47.9117398345623;1
12.319107;52.374761;39
13.8242686271667;50.6411275500986;5
9.20777;49.00083;5
8.064667;51.396667;1
9.79110063823703;50.3104967631101;31
10.88281;48.04819;75
10.95;48.61666;1
10.5368;51.8023;1
9.01753309123228;51.7363246629447;2
11.08333;51.26666;3
11.7152737328186;52.0330886972699;1
8.28333;51.95;2
8.24109999999996;48.7629;65
9.0522191428222;54.4770699821865;19
9.39682151134491;51.070786024222;112
8.90305771827695;54.3338304488418;2
7.0783;49.9126;3
12.8059387089844;51.1293433616092;1
7.1662;50.146;17
8.3305;48.4227;1
7.5892;48.5617;1
8.4452;49.4813;21
8.96666;54.83333;3
8.773311;53.82403;1
12.16666;48.28333;1
9.2901964550781;52.8705458446793;2
9.38527;47.72694;1430
10.3226788770294;49.4508579099186;291
8.46819457533263;49.4898414999776;863
8.4658;49.8364;4
11.75;53;5
7.75898706375119;52.7339922119523;5
12.5536606586609;52.4139709958461;9
7.8167;48.0084;2
11.1;49.501;4
7.5;49.4;37
7.97611713409424;47.9998870932444;3
7.853;47.9955;5
6.8639;47.6386;25
7.7116;48.5291;3
13.6098276138306;53.2661209831638;5
7.1711;48.034;7
13.43333;50.9;15
13.56666;51.46666;3
9.8407;49.2685;6
7.604;50.3585;2
10.5;51.2;61
9.1965768;47.7834493;1
11.7061;50.33;2
7;51;67
8.82854;54.78663;1
7.9144;47.8008;5
9.41666;49.91666;21
8.6733;48.393;1
8.397;49.2847;22
8.237788;50.03637;2
12.1657480489349;50.7536349355454;5
12.788;50.5623;2
12.4948991785431;50.7178121853024;54
11.43333;49.18333;17
14.6;49.6;2
9.53333;50.83333;1
11.7532704125977;52.7901819826973;5
11.8;53;4
8.26123600657661;50.4850229736661;3
6.54918135050968;51.2627714298965;5
14.7967496600495;51.0646278863391;8
7.77102497351075;49.4443568367262;4
11.4745330810547;49.0338165438685;3
7.80132293701172;47.6645781015121;6
7.7283;48.0493;22
9.01703;46.19278;2
10.36666;53.43333;4
7.87548065185547;48.0358557357873;11
12.9863549841309;51.9800170863517;3
7.39903235980228;47.9850713837535;14
10.700536441803;49.35740445352;3
8.06533813476562;50.3038143274661;1
7.78329849243164;46.990206291979;2
5.6981;48.3543;1
7.826761;48.00573;7
8.9866;49.4625;3
8.76032114028931;54.3606965165725;4
13.0641600264282;52.3806028475921;10
12.31666;49.5;3
