"latitude";"longitude";"count"
47.486111;6.925278;1
46.6735536879409;5.55500193917851;2
51.3512185430376;10.1945138478851;5
48.1653210016899;7.54493979592052;1
47.357047;9.285249;14
46.836557;9.284482;17
51.78333;11.15;10
51.53333;13.01666;1
54.3;9;5
49.0727;9.16;7
51.1437810391313;11.3189130555725;1
51.06666;10.73333;2
47.8074;7.63;13
52.8597423352583;11.9820210820008;3
50.747096;13.070182;11
50;8;4
49.9760948839952;9.14375266662591;4
47.51667;6.8;20
47.9794;7.8965;1
49.9297;10.7552;11
50.8027882794494;11.5881298095093;10
49.8464;11.623;1
51.4;10.8;12
50.861389;13.057222;235
49.4;12.3;21
51.1535595146874;11.4241058122253;1
47.0525909009054;8.30800353575137;308
47.75935;8.8403;1
51.25;10.46666;1
49.7113270891838;10.2180227041245;1
48.4869;7.9188;2
52.0714;8.4565;1170
48.38333;10.93333;1
51.7875677055456;12.2961339950562;5
50.44378;8.9239;1
51.189457341121;11.2480683598022;2
48.68439;6.18496;2
47.5582035916044;7.58771159524531;149
47.2438361966406;8.67846374511714;2
50.087964;7.762472;1
46.7159057231485;11.6576425552369;36
48.45755;11.13412;1
54.6;8.95;3
47.4096679192002;8.08209415893555;2
49.4056;6.6478;6
50.23085;7.58992;5
47.7671287391301;9.16056602111814;4
51.0581269972694;11.5380963563919;1
47.8613025024017;12.9949951171875;10
48.5675;7.8698;3
50.985315352823;12.4330039681397;46
50.1897;8.19808;8
52.21666;7.83333;6
49.56666;10.2;1
48.1951054152179;7.31904195976023;5
50.882328;9.8579;1
50.3;9.11666;2
47.058312;8.125076;1
50.5;12.25;3
46.896;8.2462;1
51.8666087495613;12.6446856021881;30
48.5612535323957;8.22196999468997;1
50.85;9.11666;1
48.5756;7.8025;70
48.5736542292166;7.81153720104976;10
47.65;8.61666;4
46.6576;9.57404;9
50.6882573486969;6.32320759790036;2
49.893529;11.736832;2
51.5298327043511;12.7295963650513;1
51.38333;10.9;5
50.369768;7.072899;1
47.9955075846867;7.85303573541262;285
47.3697569692901;8.54135537036132;111
47.8467867636276;8.0859375;2
51.4679569420138;10.7472570419311;12
48.0382169477129;14.4190011541366;4
50.8337162361631;10.9454402446747;73
48.7216514331108;10.9326971798706;3
47.796389;8.75;1
51.33333;9.86666;13
45.8409466344652;9.66608003173826;1
49.37861;12.70416;2
50.230833;8.607222;2
50.7371161602472;12.5266531693115;1
51.74678508137;11.521337772522;5
47.009289;9.067841;2
48.2529;7.8119;3
52.0029;11.7212;1
49.76666;9.62083;1
52.8914;12.4613;1
49.73333;8.77583;56
52.7480223495544;9.3515625;3
47.48327;6.85341;1
48.936705;8.752245;1
51.0845060699783;11.3703614484406;1
47.4583;14.2984;9
53.0344138869667;14.1103085290528;1
50.296372;5.100388;8
50.9201102501439;13.3433558942261;42
48.3263967519789;9.8927499180603;1
49.25527;8.87722;1
45.101;7.7;2
49.76194;9.51722;9
51.1;9.6;9
49.2855;6.88723;3
50.9281409950224;11.5879795899353;184
50.8957098215438;12.3542277916183;7
47.7944763628494;11.0064121481934;7
51.3402107084253;12.3747252910157;659
47.5051;7.3451;1
49.6;11;1
50.5;13.16666;234
51.7189436525498;8.7562039021301;2
51.1;14.66666;2
51.3635635692394;11.2949789047241;5
49.2925674115427;9.74670291534426;1
46.9082;9.40552;3
51.0147660900249;14.9327687460938;1
50.7;10.4;4
50.8288199;6.1386438;1
51.0656789482842;10.6142092962647;1
52.4262945094806;14.541263974266;1
53.41666;13.91666;1
53.3;7.38333;1
49.465988539241;6.36749267578125;61
52.5330879308702;14.379800250618;1
47.9863325818744;10.180820608139;28
50.51894;5.23284;1
48.1916;7.7699;4
48.06666;8.45;124
49.5742857288676;11.1984657764435;2
52.19883;14.115611;1
51.2906841868822;10.4465211039353;2
49.8;10.35;1
48.7423;9.3066;5
48.1871479167197;7.89676666259766;1
50.7821596626534;14.2150872552947;2
46.6494361633502;6.50390625;2
52.3;8.61666;7
47.3;11.5;20
49.6375;9.77972;1
50.4165784844904;6.55968512297056;1
49.86194;9.80583;2
48.502;9;285
48.8;9.68333;1
49.96027;9.77222;6
54.322811959134;10.1397372063599;4
50.6017;8.6439;2498
50.537468;7.229828;1
52.49292;13.387685;26
47.16667;9.53333;3
49.6968390453535;10.1783893709946;1
49.16666;11.28333;1
50.3701760650664;9.98000597363284;1
47.2993726687214;8.66460800170898;1
51.5084764478914;11.5786020899047;2
49.506;11.1;1
48.4;10.81666;1
48.03333;8.41666;2
50.9448551107265;11.9546266878052;4
50.2;14.7;2
51.0427469072765;11.6770131058349;2
49.51027;9.97111;2
51.28333;11.43333;1
51.75;10.5;19
49.89888;8.84444;1
53.1385358371509;8.2145919001083;11
47.297859;9.924774;11
49.579167;9.903889;1
50.977115627304;11.0245752697754;148
48.1521;7.7498;4
48.1385704716728;11.5731309814148;1719
51.45;10.95;6
53.544684;13.616241;1
52.1;13.5;7
47.2680757450624;8.64005545103453;1
52.3323203592256;11.2405800819397;1
52.8598459788227;13.7589907646179;1
50.36666;8.01666;6
49.508;11.1;1
53.001;7;1
51.1598616077271;12.9266163703613;2
54.33333;8.75;3
51.1276606083804;14.1796588253173;2
50.713417;12.498665;1
49.12166;12.12916;2
47.87467;7.65721;1
49.0338165438685;11.4745330810547;3
51.692222;10.737778;12
48.847222;7.488611;1
48.2572;8.068;1
51.25;10.38333;1
54.0741;9.98458;1
50.6330461477867;6.48182068535607;3
50.504898595057;6.51781943914796;3
50.5127781386311;12.9410628795624;2
49.3977922661038;8.79695892333984;1
53.2502459786173;10.4078723650513;4
51.1470117727396;11.3376537209319;1
51.1226940625207;11.5611579895019;1
49.8332;9.0421;10
50.1044180453589;8.7645893346405;4
51.1315122015288;9.54376654624934;6
53.5809351106369;9.7038283120728;1
50.22919;9.11041;1
48.66666;11.46666;1
52.2642608284271;10.5235560125199;7
50.7784;10.8974;1
50.8604473599632;11.3418717605743;1
47.95;9.66666;1
49.46666;10.38333;1
48.3922;8.034;5
47.440556;6.883056;1
50.0135448780095;8.06031653973389;1
53.737746;8.918839;3
47.50003;8.7251;16
48.6955;8.1357;6
48.195833;13.908333;6
51.0874862695614;11.6229909814758;1
50.0385;11.6747;1
52.2888348667873;8.91942892192083;4
46.750683;11.451874;16
49.78777;9.93611;67
49.5502784271886;10.7184946309662;1
49.3857540122452;11.3553117248536;3
50.956558;10.998761;1
50.2;12.9;1
47.5267064857252;7.87479400634766;1
48.0072665859055;8.09263229370117;2
48.0854;7.5696;8
47.569444;9.065833;2
47.65105;9.479828;9
49.73333;10.08333;2
50.4076971845586;6.257807661377;1
47.7038125091506;7.84810066223145;1
48.1216;7.8385;45
53.53561;10.06639;1
48.678;13.1171;1
49.8484463278333;10.4959091186523;1
47.6087092187798;8.23408126831055;1
51.5019027312576;10.7944853782653;11
50.692778655568;6.08239396560668;2
52.8059413607365;9.14390602111814;1
49.61666;10.51666;2
49.96666;7.9;2
50.3208;12.2546;2
51.28333;10.85;1
49.0092197317918;8.40407972352602;87
48.86666;10.58333;2
48.1;7.66666;29
50.879427;12.083931;1
50.8518202462494;11.2039628134918;2
51.9;11.76666;1
49.6087072735506;9.47411795372011;1
49.8;10.18333;4
52.1653;8.85996;1
48.56132662453;11.2652491580582;4
53.8611442040758;8.69921784130861;2
47.4;11;39
51.070786024222;9.39682151134491;9
49.5;10.5;23
47.623405;6.156979;2
48.177757;11.255364;2
53.7868258294397;9.48548113162997;1
51.01666;9.93333;1
48.859444;7.498333;1
52.8833;11.75;1
53.9092479886082;14.2497746944427;2
50.93333;9.55;2
47.17242;8.51745;1
50.536111;13.180556;9
49.4508579099186;10.3226788770294;48
52.4223133732014;14.470436550293;1
49.7286420242951;10.2435734272003;1
50.796708;13.318995;1
51.16666;11.8;9
45.0555516831988;11.0164794921875;1
50.3367448950534;8.75518354492192;9
51.316451;9.499741;1
52.03333;10.66666;1
51.8102812810115;11.7818199884033;25
48.589722;6.842222;1
50.394512;10.353584;1
49.2274217127816;9.21615958740233;12
49.5462271551544;10.433861077385;1
48.3;14.3;2
51.1383285768349;11.3936404114532;1
51.087879101958;11.4117461930847;1
52.75;11.5;27
49.6084478582918;9.74450321197514;9
47.9583020928492;7.71196782588959;1
48.2065;6.08549;1
48.28333;6.95;1
51.482676;11.969604;3
47.6144;7.6523;28
50.9072266146904;14.9560616878052;5
48.0286238346967;7.57387161254883;2
50.86666;13.33333;1
49.4407393435065;11.7600207328796;1
47.1;11.5;33
51.5865796032223;8.16656486900331;3
50.9413261758928;6.95827265341188;32
51.7342579209602;10.4514312744141;3
50.6621332397924;6.41049923754883;1
50.6617091428023;11.096931552887;8
50.5864048451372;8.67455628039556;15
49.35740445352;10.700536441803;1
51.1869278212483;10.0584202539062;55
51.2;12.5;1
52.8388793395868;9.34022849853523;1
54.3159992854783;13.090451335907;639
52.22616;8.83472;14
47.6984;8.462;1
51.75254;11.463547;2
49.30055;9.655;1
50.8027069072907;6.48381141398625;5
49.6967393149597;10.1350099336242;69
46.990206291979;7.78329849243164;1
49.97841;7.92182;4
52.45;8.96666;1
49.0135;8.4043;7
51.0228960729724;11.512788772583;10
47.547291309987;9.6870662432251;27
51.116491627579;9.66611282936094;17
51.44488;8.34851;1
48.9987802741904;8.47393230024716;1
48.4656371004498;8.2012939453125;26
51.76066812474;14.3344115185547;2
50.53809;14.133224;2
50.4;7.2;2
46.7399;8.1738;1
52.2;10;1
47.5839;9.7056;2
48.377;8.2914;1
50.989638;11.736832;23
48.3422;7.84839999999997;1
47.66666;9.18333;18
53.346268;12.484052;1
49.33333;9.25;1
50.55;9.35;1
50.9;11;25
48.1602694989336;10.1103729020691;1
51.11666;13.11666;39
49.507;11.1;1
51.4730035921805;11.2967562724305;73
49.01666;12.4;1
48.7964;8.4368;3
48.4769;7.6795;1
50.195363679298;10.074462890625;1
53.2280928986945;7.44856517449955;131
50.6578;13.2314;1
51.2099123263682;10.3269785290527;3
49.51666;10.33333;1
51.4602562530635;8.85457372877499;2
49.9431972278452;11.5742196726303;7
51.2632;10.52799;3
47.0398894378698;9.06758350793461;33
51.3785847859495;11.5974853967896;1
48.2656729073479;13.0268506315995;8
50.5465594901857;13.0497657060623;1
47.598755284818;11.217041015625;6
51.8040109553255;10.3337358862;2
49.18333;11.43333;1
48.477;5.7738;1
49.87583;8.83444;1
48.7327072764867;10.9306263333131;109
51.0493826118436;12.1356007658234;1
51.8960620985208;11.0482712572556;17
48.5972917852857;9.46491152577192;8
49.63555;8.35972;3
48.3113;8.3732;122
49.3;9.68333;3
50.9138731501758;13.0333729153442;1
49.8467724306342;7.85610014310839;1
53.7503933301439;9.43687051589973;1
46.7054983152065;13.6433029174805;1
49.5461;6.3741;2
48.18333;8.35;3
50.91011;9.44663;1
47.6994;7.8454;36
49.9624;8.95339999999999;2
47.5593;7.6164;36
47.8279081691933;11.546630859375;1
49.51666;11.05;1
51.199091006081;6.69343976917264;3
50.0822751863074;8.2428544521332;8
49.1376594809252;8.91055967857358;1
49.315278;8.13723;5
49.8;10.23333;2
51.0058332535316;13.5920177459717;1
46.787222;8.046944;1
51.673593118901;11.6351889365235;1
48.41666;9.5;10
52.522697;13.41465;36
49.608283088801;10.265587116394;1
49.7;10.01666;2
52.6611421267325;11.5536351930236;1
50.6754669479897;12.400818;1
48.6;10.8;2
51.760615;14.329605;1
51.1525374263232;11.809953116394;61
54.1076322977974;10.814493880951;1
51.396667;8.064667;1
51.3702335055084;10.8728710410919;1
47.4769;8.5204;1
50.9633392526928;14.7127158089371;1
52.6068787409168;12.3320832936097;3
45.36662;5.594788;1
48.2808;8.0894;41
51.2933;12.0239;1
50.4697559687297;10.4381949176521;1
50.6900293103412;11.3242155609131;1
49.03050031683;10.9718735251313;6
48.1786;10.0903;1
51.7562990932754;11.4566590872498;110
50.2582630548607;10.9645703491822;26
52.5263001633874;11.3924789311524;3
49.61666;8.83333;1
50.8332642518838;12.9201793597413;12
51.658075;14.227295;1
48.2689750824622;10.8308087235259;2
51.69917;5.30417;1
50.8968148230765;14.8064804814453;16
52.3371;12.5471;1
51.86217;13.95168;2
50.5906;12.0139;1
51.5769162409429;12.2645438080597;1
47.72673;10.31388;9
47.8674;7.8068;3
48.709768;6.020164;18
51.1080099708007;10.6479186058044;7
48.0936;7.9612;2
47.72694;9.38527;105
49.618718;13.752136;1
52.966801;10.31368;1
50.65;12.2;10
50.8965;14.8436;1
50.088;7.7625;1
50.6418;10.02401;1
49.35;11.86666;1
50.501;9.7;23
50.8022945857449;11.8474056957702;1
48.221928;5.140228;12
51.66666;6.61666;2
47.4;9.466667;2
53.6;13.08333;2
52.1;11.6;1
48.7091;6.1819;1
54.378758;10.345001;1
46.327777;11.736832;10
47.6406058899348;13.6169847525482;5
47.7667;8.1334;14
48.7587956901623;9.37695968261721;1
49.41666;9.33333;1
50.1;7.73333;1
49.66666;10.05;1
52.904913;9.762859;1
53.15;11.88333;1
50.93839;6.833235;2
51.4565787293003;12.6958157539368;1
47.8062;7.656;4
51.2235612287645;11.6798109417725;3
51.088423;11.623742;1
52.955556;13.799167;11
49.95;10.18333;14
50.563395;10.417442;1
50.7990945445007;13.7063225022583;5
51.6044849848014;11.4696318875885;228
51.4821505986708;14.8958015441895;1
47.8587562539583;7.91723728179932;1
53.8939436684085;12.5045919418335;2
51.5330521610474;9.93359184130861;37
50.17865;8.73756;2
51.4390750386104;14.2438684497681;1
51.81666;11.03333;1
47.9841343006793;8.56620938888545;1
48.775410353454;9.17819700790403;596
47.444343;7.650604;4
48;9.58333;3
48.936709;11.46492;34
47.842;7.684;1
50.640643;5.57206;1
53.55;9.93333;3
49.5;11.2;1
49.0376;8.3133;2
50.897187;14.811287;3
48.7925;7.701111;1
47.199511;11.736832;2
49.40055;9.69166;4
49.5077474721187;10.9695970898438;8
52.4015019768169;13.0557485078735;21
52.9251079791585;14.8673632327881;3
50.95;9.85;8
52.1316305367283;11.6390057486877;49
51.7063165913086;11.4233440648651;1
48.0873;9.2157;2
47.5064;6.9979;2
51.5;10;3
50.0876299539151;14.4211003913574;81
50.503273655602;6.32619414813234;4
50.713145;6.382372;2
50.9615520627562;7.31875378332518;1
54.16666;9;3
45.65;13.766667;2
49.0388;8.305;5
50.5551307587775;6.24203728039549;3
50.5925;9.54231;1
47.9954359160952;9.107666015625;2
50.76666;7.95;2
51.8334632981191;12.24685889151;14
48.6286217389164;11.4319567089844;1
47.7786;6.9847;4
49.6433193727277;9.21996959259036;1
47.9663645978452;7.95616149902344;3
49.9511;12.2428;1
51.1927344140279;7.25770812233736;3
48.3013;8.2217;11
46.761944;13.818889;4
48.940833;7.088611;2
47.3928006340518;8.04366624334716;11
50.9367809330049;10.9766006469727;3
47.6227;8.2135;4
49.5;7.5;2
48.173412;6.459961;103
51.049596;13.73737;2
48.7629;8.24109999999996;9
47.9126603084277;7.8167724609375;3
52.1813959424492;11.2639120449523;2
48.1253;7.2815;7
48.2601;7.4568;6
47.81666;10.9;7
49.13444;10.07193;3
51.8760502191519;12.0207710266113;32
49.7575;9.50944;4
50.3118695532683;12.3290948333436;3
50.1;11.45;1
54.1809168137611;7.88573325927734;1
51.15;11.28333;2
52.1733173628119;9.7787853240967;1
51.45581;12.930334;1
48.8815212340253;9.27726536560056;71
50.457105;6.404703;3
47.9234;7.1579;2
50.8766108417918;12.0832872698364;164
52.71666;8.28333;1
49.7999;9.6206;2
50.045029193428;10.2344565277863;92
49.6668908093246;10.1436573754883;5
47.3209;5.0441;12
51.2073;9.0675;1
50.9983930258495;9.28452090080259;1
49.81666;11.83333;1
53.8655;9.0472;3
51.2720300838811;10.5122845172882;1
49.38638;9.63388;1
48.5197;7.3555;11
47.87145;8.00491;5
48.0236;7.1016;1
52.63333;9.21666;1
47.7570985615735;7.57541656494141;1
50.5938352703318;12.6443090383759;34
52.8653217999839;14.0450335925904;6
49.7562344831765;6.64375653038019;19
49.16666;10.4;2
48.3985539788835;9.99287605285645;30
54.46666;11.13333;1
46.891667;7.583333;43
49.315678;6.750348;1
48.1537;7.7544;67
52.9794301889973;13.3323493002472;1
49.9;10.35;1
51.2009277273384;11.972410656128;2
49.2;14.7;2
49.56666;10.35;1
49.41213850712;8.70928275152585;32
48.9344;8.431;1
49.6242852735546;10.2274666910935;2
49.5653;9.70417;2
47.9346317602466;7.71137237548828;1
46.5864;7.647;1
45.5;11;1
50.0912368129363;13.1629947089843;11
49.7959;9.9239;16
50.8941746433913;10.12109375;78
53.150199463473;12.1760451203156;3
48.68333;5.9;3
48.9846107158526;8.54839324951172;1
49.756389;11.545;2
48.2332;7.3681;1
51.120334;13.126259;2
49.0353921280893;11.4748764038086;1
50.5516437102166;9.67653025131222;8
51.966667;9.516667;1
52.129905;11.637611;6
48.85;8.2;7
49.5844429391506;9.36637032142642;1
52.5172393121654;13.4005737670898;2
50.56666;7.28333;5
50.6317153113311;6.2798883386231;2
49.45;10.46666;1
48.5140154266179;7.64352813211651;1
48.2695;7.2697;1
49.83333;10.5;1
51.2295;14.8957;1
49.7042634831271;10.2608635264587;3
48.3691;7.8435;12
48.8053;9.2144;3
50.9217171478223;6.35867035910792;3
49.6642346458171;10.0635782128143;3
52.71666;14.13333;1
52.6;11.2;1
50.8685322160932;9.70708103179936;3
47.2596680823543;8.59719121957392;1
52.15;8.05;1
47.6117;7.6611;6
50.93333;6.95;7
48.9541181078478;10.6052544474602;2
49.0865;13.4806;1
53.8;10.13333;1
49.8925370003599;10.8875696627044;92
53.7933820048078;12.1755339179992;1
50.0259;8.5213;2486
52.3806028475921;13.0641600264282;4
49.8805;7.45778;4
52.0210818973494;11.7381027989502;1
50.83479;6.088078;2
47.8;11.1;2
48.86666;11.06666;1
47.8;13;24
51.6416215703206;11.1424721057739;4
47.9779;7.9478;1
52.402404667935;13.2648907547759;2
49.78333;10.15;1
52.0733;11.8255;1
49.6187477770382;9.59446743782041;2
53;12;6
53.5;13;4
48.8918663557729;11.1836311296081;1322
50.23217;12.8719019152832;6
49.5947227046418;9.58753711639406;1
52.2733402162949;12.0659220264893;1
53.019184787953;14.0027194020386;3
51.054377036326;11.5032972346878;1
52.9649685717844;10.5605394285889;6
49.8626263830913;10.1745269190407;1
46.7798;7.5325;11
48.780833;7.559167;2
54.3996752326149;8.98496078308108;1
49.3771553851033;10.1790062790681;222
51.11666;11.31666;1
48.13;8.2324;6
52.57173;13.43756;1
51.41666;14.58333;44
53;8.45;17
52.7339922119523;7.75898706375119;2
47.7078879534073;11.4123542547226;3
51.827210189744;10.910909343872;2
51.78333;11.7;1
47.384722;6.77;1
48.88333;12.56666;1
48.4569714669539;13.4314406811676;2
52.7039105072559;11.2889653921127;1
47.2806;7.372;3
51.81667;8.65;1
50.15;7.716667;2
49.19277;9.22611;1
53.5760712761019;9.95191357672115;1
45.07049;7.68682;1
51.83333;7.3;1
47.5659498403027;12.7058205370788;16
47.506111;7.271111;1
49.7565256386086;11.540151010559;1
48.3115281339271;8.05078664550774;66
48.1211;7.8493;2
49.4898414999776;8.46819457533263;71
49.4323;9.0041;6
47.88075;8.407438;1
49.5;6.5;1
51.96666;12.08333;2
49.4446984230012;11.8575315052797;53
46.797944;11.736832;6
50.6;8.95;1
52.1;9.35;2
51.7317252985392;11.3441393023299;5
48.0867;7.2766;11
48.076;7.923;26
48.501;9.1;7
49.24991;8.51257;1
47.8558479275963;8.1119441986084;1
51.223443;14.892654;1
51.1716679955561;7.08464713093565;25
54.3531300741824;13.4685947512817;3
48.684444;6.927778;1
48.6;5.834167;1
51.526672;11.550838;7
52.7392;14.6988;1
47.3768;8.5596;2
54.907409;8.307724;1
49.8;13.4;1
46.5579434648209;8.56309533119202;1
50;9.2;3
50.016;8.4482;19
48.3867532099209;9.66118812561035;1
47.7159092879358;9.06589825263973;5
50.5678655688786;10.4148670793456;101
49.5906398556255;9.63641816665654;1
51.3618395400403;10.0762004735412;14
48.38909;11.736832;4
47.8815;7.7315;3
47.809;7.1748;3
50.7359524519659;12.376517165329;2
50.09426;10.24801;1
47.0925655522357;8.66992950439453;1
50.95998;12.588786;1
50.9641364391421;6.99850338917156;2
50;14;1
49.00083;9.20777;1
48.0267;7.5778;68
49.622846926483;9.66278609325411;2
47.9224393321068;8.6488151550293;2
51.1631345530546;13.4705445396728;12
48.355393681046;10.9800824311828;1
51.36666;12;3
50.5693786475608;12.3651764047546;1
47.3573;9.4019;34
48.7099;9.4185;1
53.9362169025683;10.3133298782959;1
54.41666;8.93333;1
47.6433;7.7389;2
47.97463;11.18279;1
48.6474;7.5201;6
51.3559499386875;11.1006222724915;1
50.087531;14.214813;1
51.5;10.5;5953
48.6185;8.0848;3
48.656727;8.955917;81
50.8521985218576;7.73659458728025;2
50.001;10.2;1
50.5841630921438;12.6353397631683;1
48.4;7.7;7
48.276;8.0877;1
49.61514;9.713492;2
50.8938827569391;10.6982511997223;7
48.558886;9.334774;1
48.6316534393313;8.07429510646818;3
50.51666;10.96666;2
50.3;13.5;10
50.5199;9.2395;3
47.6247;7.239;2
51.06666;11.66666;1
48.918605;11.872225;1
52.91666;11.96666;1
47.4420070864301;11.2610180224457;68
50.573148;6.263844;2
52.16666;11.16666;1
47.693229538895;9.27081886375424;280
49.451192253845;10.3225994110107;1
50.947646;12.319775;1
48.583;8.8397;3
50.43333;10.31666;1
47.8016253097469;7.67257690429688;1
54.1;12.83333;1
47.5044;10.5171;1
51.383345958198;11.2030827857361;3
50.2184336772511;14.7537732124329;1
50.5286207578504;6.47434245236207;2
51.0897;9.21681;12
51.5;13;12
52.3878590454809;13.3276174020996;1
47.822222;6.845;2
50.8165103498496;11.8384983333131;1
51.8308370899153;13.7440776824951;3
47.6;13.166667;1
54.4347278316141;8.97271294593816;1
47.910201;11.31217;1
47.6056;7.5703;1
46.699484;7.796612;3
46.3161;8.08758;1
53.3736694051087;10.4874687194824;1
50.0312;10.2205;34
47.9209;7.7222;1
51.116667;9.116667;60
49.752436;6.649475;5
50.11666;9.55;1
50.76667;6.83333;1
50.3;7.61666;2
50.0995;11.373;1
48.5617;7.5892;1
50.11666;9.9;31
51.254722;14.464444;62
48.3481111969823;10.8631949310303;6
49.72176;10.88848;3
48.5415;7.4925;3
45.80079;9.08065;1
47.8604;7.7599;24
47.0322;8.42899;1
47.9232445810948;7.74158477783203;1
46.7359;7.6585;1
51.0670596129737;13.4832000732422;4
51.057175694793;13.298562335968;1
51.044444;9.2125;1
47.9277882511644;8.18610191345215;3
51.149334;11.811026;1
48.4120383479429;9.78517568641666;3
49.4;7.5;3
46.01008;8.96004;2
50.81666;10.66666;2
52.5014;14.5831000000001;4
50.1;12;4
